"102A","","","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"8495","163964","131074","8538","162743","130899"
"8496","163969","131051","8539","162739","130919"
"8497","163961","131004","8540","162726","130939"
"8498","163921","130976","8541","162690","130944"
"8499","163886","130986","8542","162637","130919"
"8500","163827","130981","8543","162618","130866"
"8501","163796","131000","8544","162637","130855"
"8502","163785","131021","8545","162626","130826"
"8503","163777","131056","8546","162626","130802"
"8504","163784","131077","8547","162592","130748"
"8505","163770","131079","8548","162641","130730"
"8506","163721","131093","8549","162654","130766"
"8507","163646","131122","8550","162662","130787"
"8508","163604","131130","8551","162695","130779"
"8509","163579","131134","8552","162743","130683"
"8510","163525","131157","8553","162773","130648"
"8511","163505","131201","8554","162805","130579"
"8512","163465","131225","8555","162801","130548"
"8513","163463","131249","8556","162831","130513"
"8514","163426","131205","8557","162826","130477"
"8515","163405","131196","8558","162847","130480"
"8516","163373","131215","8559","162885","130483"
"8517","163337","131209","8560","162906","130489"
"8518","163315","131195","8561","162956","130480"
"8519","163314","131157","8562","163007","130456"
"8520","163276","131138","8563","163023","130476"
"8521","163242","131115","8564","163070","130476"
"8522","163208","131099","8565","163095","130488"
"8523","163157","131051","8566","163140","130504"
"8524","163111","131025","8567","163164","130534"
"8525","163089","131009","8568","163218","130578"
"8526","163136","130994","8569","163276","130571"
"8527","163175","130940","8570","163305","130564"
"8528","163112","130894","8571","163318","130518"
"8529","163035","130875","8572","163320","130448"
"8530","162998","130908","8573","163352","130431"
"8531","162972","130943","8574","163352","130430"
"8532","162931","130920","8575","163377","130423"
"8533","162938","130898","8576","163412","130413"
"8534","162910","130877","8577","163447","130409"
"8535","162845","130865","8578","163481","130428"
"8536","162805","130883","8579","163522","130425"
"8537","162791","130892","8580","163589","130417"
