"20A","","","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"1443","162217","138265","1486","162502","138386"
"1444","162220","138228","1487","162521","138390"
"1445","162221","138225","1488","162538","138399"
"1446","162244","138223","1489","162555","138413"
"1447","162271","138209","1490","162538","138426"
"1448","162295","138218","1491","162515","138438"
"1449","162310","138224","1492","162499","138443"
"1450","162342","138215","1493","162480","138458"
"1451","162356","138211","1494","162459","138464"
"1452","162372","138221","1495","162438","138472"
"1453","162386","138222","1496","162403","138481"
"1454","162401","138234","1497","162401","138462"
"1455","162420","138243","1498","162373","138484"
"1456","162428","138255","1499","162347","138487"
"1457","162447","138244","","",""
"","","","1500","162313","138499"
"1458","162463","138245","","",""
"","","","1501","162293","138509"
"1459","162485","138242","","",""
"","","","1502","162275","138513"
"1460","162486","138222","","",""
"","","","1503","162264","138527"
"1461","162518","138215","","",""
"","","","1504","162243","138523"
"1462","162523","138227","","",""
"","","","1505","162217","138532"
"1463","162517","138248","1506","162188","138533"
"1464","162498","138270","1507","162172","138543"
"1465","162498","138291","","",""
"","","","1508","162168","138566"
"1466","162523","138280","","",""
"","","","1509","162174","138582"
"1467","162540","138270","","",""
"","","","1510","162179","138605"
"1468","162561","138279","","",""
"","","","1511","162171","138630"
"1469","162565","138304","","",""
"","","","1512","162202","138638"
"1470","162571","138323","","",""
"","","","1513","162219","138641"
"1471","162625","138342","","",""
"","","","1514","162234","138657"
"1472","162649","138347","1515","162252","138652"
"1473","162663","138347","1516","162263","138684"
"1474","162679","138363","1517","162281","138696"
"1475","162678","138387","1518","162309","138700"
"1476","162662","138382","1519","162336","138703"
"1477","162628","138384","1520","162360","138713"
"1478","162601","138373","1521","162351","138744"
"1479","162589","138365","1522","162367","138769"
"1480","162567","138353","1523","162368","138788"
"1481","162549","138350","1524","162364","138810"
"1482","162544","138378","1525","162347","138837"
"1483","162538","138374","1526","162305","138844"
"1484","162518","138365","1527","162313","138872"
"1485","162491","138369","1528","162301","138882"
