"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"10126","163808","124124","10084","163637","123794"
"10127","163833","124122","10085","163619","123812"
"10128","163856","124125","10086","163610","123823"
"10129","163878","124126","10087","163598","123822"
"10130","163886","124155","10088","163579","123810"
"10131","163886","124181","10089","163586","123831"
"10132","163875","124201","10090","163605","123847"
"10133","163857","124208","10091","163596","123870"
"10134","163849","124228","10092","163613","123886"
"10135","163834","124248","10093","163617","123904"
"10136","163811","124258","10094","163594","123910"
"10137","163791","124267","10095","163571","123923"
"10138","163784","124252","10096","163554","123931"
"10139","163766","124257","10097","163547","123956"
"10140","163767","124282","10098","163548","123979"
"10141","163770","124305","10099","163570","123974"
"10142","163759","124325","10100","163591","123975"
"10143","163736","124332","10101","163612","123969"
"10144","163734","124342","10102","163625","123973"
"10145","163736","124363","10103","163638","123981"
"10146","163742","124386","10104","163653","124003"
"10147","163746","124397","10105","163668","124023"
"10148","163749","124407","10106","163676","124041"
"10149","163759","124423","10107","163681","124052"
"10150","163759","124448","10108","163667","124067"
"10151","163765","124459","10109","163665","124070"
"10152","163771","124469","10110","163661","124082"
"10153","163784","124480","10111","163658","124087"
"10154","163790","124486","10112","163665","124087"
"10155","163806","124505","10113","163663","124088"
"10156","163790","124524","10114","163652","124092"
"10157","163780","124521","10115","163641","124101"
"10158","163765","124517","10116","163646","124107"
"10159","163766","124518","10117","163667","124108"
"10160","163767","124523","10118","163691","124103"
"10161","163770","124528","10119","163715","124105"
"10162","163782","124541","10120","163728","124084"
"10163","163789","124547","10121","163740","124064"
"10164","163792","124553","10122","163766","124071"
"10165","163795","124557","10123","163789","124081"
"10166","163792","124565","10124","163787","124095"
"10167","163793","124569","10125","163788","124114"
