"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"9355","167594","121531","9398","167438","122215"
"9356","167572","121519","9399","167407","122257"
"9357","167536","121519","9400","167349","122265"
"9358","167490","121510","9401","167335","122294"
"9359","167472","121542","9402","167312","122317"
"9360","167536","121556","9403","167286","122317"
"9361","167568","121583","9404","167241","122320"
"9362","167595","121620","9405","167218","122337"
"9363","167604","121647","9406","167214","122340"
"9364","167640","121653","9407","167222","122354"
"9365","167642","121663","9408","167211","122410"
"9366","167654","121675","9409","167177","122425"
"9367","167692","121715","9410","167136","122407"
"9368","167750","121734","9411","167110","122403"
"9369","167796","121743","9412","167084","122407"
"9370","167832","121766","9413","167057","122429"
"9371","167846","121807","9414","167042","122474"
"9372","167878","121843","9415","167027","122491"
"9373","167878","121871","9416","167027","122582"
"9374","167819","121866","9417","166992","122609"
"9375","167787","121839","9418","166984","122609"
"9376","167782","121798","9419","166979","122631"
"9377","167727","121761","9420","166941","122631"
"9378","167711","121759","9421","166919","122598"
"9379","167710","121762","9422","166840","122605"
"9380","167696","121769","9423","166800","122615"
"9381","167689","121811","9424","166800","122630"
"9382","167717","121863","9425","166740","122672"
"9383","167738","121884","9426","166667","122697"
"9384","167745","121957","9427","166423","122697"
"9385","167717","121975","9428","166406","122746"
"9386","167710","122139","9429","166377","122747"
"9387","167658","122139","9430","166368","122774"
"9388","167604","122058","9431","166357","122860"
"9389","167597","122077","9432","166319","122879"
"9390","167601","122133","9433","166289","122819"
"9391","167601","122186","9434","166259","122725"
"9392","167552","122204","9435","166237","122639"
"9393","167537","122159","9436","166192","122590"
"9394","167503","122156","9437","166166","122588"
"9395","167458","122163","9438","166175","122629"
"9396","167443","122204","9439","166189","122674"
"9397","167432","122209","9440","166166","122702"
