"60A","","","","","","",""
"","","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","","","",""
"","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"4883","","179018","139728","4926","","179412","139576"
"4884","","179026","139745","4927","","179411","139602"
"4885","","179014","139750","4928","","179416","139641"
"4886","","179008","139775","4929","","179414","139661"
"4887","","179007","139799","4930","","179415","139684"
"","","","","4931","","179420","139705"
"4888","","179008","139823","","","",""
"","","","","4932","","179421","139715"
"4889","","179027","139865","","","",""
"","","","","4933","","179447","139705"
"4890","","179049","139899","","","",""
"","","","","4934","","179469","139708"
"4891","","179063","139908","","","",""
"","","","","4935","","179481","139723"
"4892","","179085","139930","","","",""
"","","","","4936","","179497","139738"
"4893","","179089","139955","","","",""
"","","","","4937","","179516","139739"
"4894","","179123","139965","","","",""
"","","","","4938","","179537","139738"
"4895","","179153","139978","","","",""
"","","","","4939","","179533","139712"
"4896","","179197","139997","","","",""
"","","","","4940","","179530","139696"
"4897","","179222","140005","","","",""
"","","","","4941","","179522","139674"
"4898","","179236","139970","","","",""
"","","","","4942","","179510","139593"
"4899","","179226","139946","","","",""
"","","","","4943","","179506","139568"
"4900","","179227","139908","","","",""
"","","","","4944","","179506","139558"
"4901","","179206","139889","","","",""
"","","","","4945","","179500","139531"
"4902","","179205","139866","","","",""
"4903","","179209","139817","4946","","179500","139509"
"4904","","179203","139796","4947","","179486","139490"
"4905","","179198","139786","4948","","179471","139476"
"4906","","179204","139760","4949","","179481","139454"
"4907","","179228","139761","4950","","179510","139445"
"4908","","179239","139762","4951","","179515","139429"
"4909","","179243","139772","4952","","179505","139403"
"4910","","179265","139771","4953","","179500","139386"
"4911","","179264","139751","4954","","179454","139359"
"4912","","179262","139732","4955","","179502","139285"
"4913","","179251","139724","4956","","179553","139308"
"4914","","179252","139703","4957","","179543","139326"
"4915","","179260","139678","4958","","179537","139346"
"4916","","179271","139649","4959","","179554","139370"
"4917","","179272","139610","4960","","179570","139385"
"4918","","179280","139554","4961","","179573","139407"
"","","","","4962","","179597","139413"
"4919","","179294","139561","","","",""
"","","","","4963","","179611","139434"
"4920","","179303","139537","","","",""
"4921","","179332","139512","4964","","179624","139455"
"4922","","179355","139510","4965","","179607","139469"
"","","","","4966","","179591","139471"
"4923","","179398","139506","","","",""
"4924","","179407","139529","4967","","179596","139498"
"","","","","4968","","179594","139519"
"4925","","179410","139554","","","",""
