"190A","","","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"743","179081","142282","785","177861","142317"
"744","179071","142262","786","177815","142317"
"745","179057","142244","787","177813","142365"
"746","179026","142246","788","177772","142413"
"747","178986","142274","789","177721","142457"
"748","178982","142273","790","177733","142479"
"749","178940","142275","791","177769","142510"
"750","178939","142269","792","177769","142554"
"751","178931","142241","793","177742","142583"
"752","178913","142220","794","177721","142617"
"753","178897","142211","795","177687","142659"
"754","178861","142228","796","177663","142690"
"755","178839","142236","797","177650","142713"
"756","178781","142226","798","177632","142746"
"757","178759","142207","799","177583","142807"
"758","178740","142195","800","177484","142813"
"759","178704","142196","801","177454","142789"
"760","178677","142205","802","177429","142739"
"761","178640","142244","803","177429","142666"
"762","178613","142271","804","177515","142579"
"763","178579","142285","805","177515","142555"
"764","178552","142295","806","177441","142555"
"765","178533","142303","807","177374","142579"
"766","178514","142304","808","177318","142653"
"767","178482","142288","809","177250","142721"
"768","178474","142271","810","177201","142776"
"769","178458","142270","811","177152","142752"
"770","178443","142273","812","177047","142715"
"771","178440","142268","813","176998","142672"
"772","178394","142275","814","176961","142610"
"773","178341","142295","815","176918","142555"
"774","178297","142275","816","176844","142487"
"775","178268","142234","817","176777","142407"
"776","178247","142275","818","176715","142290"
"777","178210","142312","819","176715","142186"
"778","178171","142312","820","176715","142118"
"779","178121","142312","821","176758","142106"
"780","178057","142324","822","176857","142106"
"781","178041","142324","823","176937","142124"
"782","177980","142355","824","176961","142192"
"783","177953","142365","825","177010","142216"
"784","177890","142346","826","177090","142112"
