"4A","","","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"67","149573","147694","110","151159","147405"
"68","149623","147647","","",""
"","","","111","151153","147368"
"69","149648","147663","112","151170","147336"
"70","149659","147760","113","151181","147304"
"71","149715","147793","114","151197","147262"
"72","149769","147822","115","151235","147222"
"73","149786","147863","116","151263","147198"
"74","149806","147896","117","151305","147137"
"75","149865","147901","118","151301","147058"
"76","149905","147925","119","151299","146997"
"77","149937","147942","120","151338","146907"
"78","150011","147883","121","151323","146867"
"79","150057","147883","122","151300","146862"
"80","150118","147892","123","151246","146870"
"81","150160","147928","124","151253","146901"
"82","150205","147971","125","151235","146902"
"83","150289","147978","126","151205","146856"
"84","150364","147999","127","151151","146887"
"85","150384","148051","128","151126","146858"
"86","150461","148096","129","151112","146863"
"87","150506","148094","130","151088","146854"
"88","150571","148108","131","151046","146836"
"89","150580","148044","132","151019","146811"
"90","150518","147987","133","151000","146792"
"91","150498","147936","134","150927","146809"
"92","150600","147813","135","150869","146822"
"93","150617","147785","136","150830","146892"
"94","150679","147823","137","150776","146860"
"95","150728","147847","138","150778","146788"
"96","150786","147883","139","150717","146762"
"97","150797","147831","140","150699","146717"
"98","150773","147806","141","150727","146679"
"99","150793","147711","142","150731","146642"
"100","150832","147708","143","150744","146577"
"101","150858","147679","144","150765","146532"
"102","150896","147666","145","150803","146492"
"","","","146","150837","146463"
"103","150896","147617","","",""
"104","150979","147598","147","150856","146496"
"105","151030","147545","148","150867","146553"
"106","151071","147489","149","150880","146584"
"107","151079","147429","150","150889","146638"
"108","151132","147436","151","150959","146544"
"109","151166","147438","152","151014","146525"
