"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"9871","164457","122840","9914","164866","122715"
"9872","164459","122845","9915","164855","122718"
"9873","164463","122857","9916","164843","122745"
"9874","164472","122856","9917","164841","122763"
"9875","164484","122855","9918","164824","122771"
"9876","164500","122835","9919","164819","122773"
"9877","164521","122824","9920","164804","122785"
"9878","164524","122808","9921","164795","122790"
"9879","164522","122792","9922","164786","122797"
"9880","164543","122773","9923","164766","122794"
"9881","164555","122791","9924","164754","122810"
"9882","164576","122792","9925","164747","122822"
"9883","164587","122790","9926","164741","122832"
"9884","164602","122802","9927","164729","122850"
"9885","164622","122794","9928","164719","122867"
"9886","164643","122788","9929","164718","122892"
"9887","164661","122776","9930","164705","122909"
"9888","164683","122763","9931","164702","122926"
"9889","164713","122763","9932","164698","122939"
"9890","164722","122737","9933","164693","122955"
"9891","164757","122727","9934","164686","122967"
"9892","164775","122713","9935","164680","122976"
"9893","164787","122698","9936","164651","122971"
"9894","164792","122676","9937","164615","122974"
"9895","164804","122658","9938","164615","122986"
"9896","164821","122669","9939","164615","123001"
"9897","164828","122651","9940","164603","123028"
"9898","164835","122640","9941","164591","123032"
"9899","164839","122633","9942","164574","123035"
"9900","164860","122627","9943","164574","123054"
"9901","164882","122628","9944","164575","123074"
"9902","164901","122636","9945","164562","123095"
"9903","164907","122658","9946","164554","123110"
"9904","164924","122653","9947","164530","123120"
"9905","164931","122643","9948","164525","123108"
"9906","164935","122638","9949","164518","123095"
"9907","164945","122659","9950","164498","123114"
"9908","164946","122674","9951","164492","123112"
"9909","164929","122689","9952","164481","123107"
"9910","164922","122699","9953","164457","123109"
"9911","164914","122708","9954","164472","123126"
"9912","164891","122710","9955","164474","123151"
"9913","164887","122710","9956","164487","123138"
