"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"2819","171131","135550","2862","171530","135251"
"2820","171155","135584","2863","171528","135245"
"2821","171169","135599","2864","171537","135228"
"2822","171182","135641","2865","171544","135215"
"2823","171190","135664","2866","171557","135203"
"2824","171202","135669","2867","171563","135180"
"2825","171182","135685","2868","171575","135175"
"2826","171188","135708","2869","171598","135173"
"2827","171190","135729","2870","171609","135172"
"2828","171212","135770","2871","171635","135180"
"2829","171227","135787","2872","171650","135170"
"2830","171261","135823","2873","171657","135169"
"2831","171274","135821","2874","171679","135160"
"2832","171285","135798","2875","171704","135148"
"2833","171299","135792","2876","171724","135145"
"2834","171376","135781","2877","171744","135147"
"2835","171363","135742","2878","171756","135132"
"2836","171366","135686","2879","171771","135133"
"2837","171358","135645","","",""
"","","","2880","171779","135153"
"2838","171330","135598","","",""
"","","","2881","171795","135152"
"2839","171319","135581","","",""
"","","","2882","171817","135138"
"2840","171334","135573","","",""
"","","","2883","171839","135132"
"2841","171344","135590","","",""
"","","","2884","171904","135118"
"2842","171346","135606","","",""
"","","","2885","171925","135113"
"2843","171363","135636","","",""
"","","","2886","171951","135105"
"2844","171381","135630","","",""
"","","","2887","171969","135103"
"2845","171392","135598","","",""
"","","","2888","171972","135114"
"2846","171392","135580","2889","171988","135112"
"2847","171403","135573","2890","172001","135098"
"2848","171431","135575","2891","172029","135086"
"2849","171439","135544","2892","172056","135078"
"2850","171448","135524","2893","172105","135071"
"2851","171449","135507","2894","172125","135086"
"2852","171455","135490","2895","172158","135085"
"2853","171471","135478","2896","172163","135073"
"2854","171482","135431","2897","172180","135073"
"2855","171487","135404","2898","172196","135073"
"2856","171500","135382","2899","172220","135093"
"2857","171508","135372","2900","172256","135089"
"2858","171496","135340","2901","172271","135095"
"","","","2902","172284","135100"
"2859","171509","135321","","",""
"","","","2903","172391","135079"
"2860","171516","135289","","",""
"","","","2904","172412","135084"
"2861","171537","135269","","",""
