"170A","","","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"14158","150171","136053","14200","149088","136160"
"14159","150095","136048","14201","149088","136129"
"14160","150074","135997","14202","149119","136084"
"14161","150130","135962","14203","149124","136033"
"14162","150212","135952","14204","149088","135982"
"14163","150242","135891","14205","149078","135906"
"14164","150237","135830","14206","149037","135906"
"14165","150227","135748","14207","149002","135855"
"14166","150146","135708","14208","148956","135748"
"14167","150090","135641","14209","148956","135672"
"14168","150151","135626","14210","148992","135591"
"14169","150217","135687","14211","149154","135591"
"14170","150278","135667","14212","149124","135540"
"14171","150222","135585","14213","149017","135519"
"14172","150156","135494","14214","149012","135402"
"14173","150151","135408","14215","149002","135367"
"14174","150105","135347","14216","148951","135387"
"14175","150044","135311","14217","148875","135387"
"14176","149978","135265","14218","148824","135362"
"14177","149937","135250","14219","148824","135321"
"14178","149881","135291","14220","148824","135240"
"14179","149810","135296","14221","148793","135179"
"14180","149754","135235","14222","148732","135219"
"14181","149744","135265","14223","148686","135311"
"14182","149724","135367","14224","148610","135382"
"14183","149698","135382","14225","148610","135448"
"14184","149698","135428","14226","148681","135504"
"14185","149617","135463","14227","148768","135575"
"14186","149602","135514","14228","148844","135672"
"14187","149571","135570","14229","148910","135743"
"14188","149551","135626","14230","148895","135789"
"14189","149505","135697","14231","148859","135789"
"14190","149464","135753","14232","148839","135758"
"14191","149464","135845","14233","148773","135738"
"14192","149342","135845","14234","148753","135799"
"14193","149342","135875","14235","148753","135875"
"14194","149358","135936","14236","148808","135855"
"14195","149353","136002","14237","148849","135860"
"14196","149353","136048","14238","148885","135870"
"14197","149297","136104","14239","148885","135901"
"14198","149220","136124","14240","148875","135962"
"14199","149164","136165","14241","148854","136018"
