"","","","","","97A"
"","I ෙක(cid:675)ටස: (I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"8065","169313","128510","8108","168981","128547"
"8066","169320","128513","8109","168971","128529"
"8067","169343","128517","8110","168951","128542"
"8068","169338","128480","8111","168930","128552"
"8069","169353","128461","8112","168920","128578"
"8070","169300","128444","8113","168901","128580"
"8071","169290","128428","8114","168895","128571"
"8072","169290","128426","8115","168879","128556"
"8073","169281","128414","8116","168883","128546"
"8074","169278","128409","8117","168898","128533"
"8075","169264","128409","8118","168898","128521"
"8076","169211","128428","8119","168893","128521"
"8077","169190","128428","8120","168880","128510"
"8078","169182","128432","8121","168862","128506"
"8079","169166","128417","8122","168852","128512"
"8080","169163","128425","8123","168864","128516"
"8081","169163","128436","8124","168863","128534"
"8082","169164","128451","8125","168853","128534"
"8083","169166","128479","8126","168843","128542"
"8084","169149","128508","8127","168839","128564"
"8085","169136","128529","8128","168825","128570"
"8086","169128","128544","8129","168808","128583"
"8087","169120","128592","8130","168790","128598"
"8088","169115","128560","8131","168741","128602"
"8089","169095","128544","8132","168727","128606"
"8090","169087","128586","8133","168723","128617"
"8091","169108","128588","8134","168714","128636"
"8092","169110","128605","8135","168703","128655"
"8093","169110","128622","8136","168693","128675"
"8094","169096","128638","8137","168684","128693"
"8095","169087","128645","8138","168664","128706"
"8096","169084","128639","8139","168658","128713"
"8097","169082","128626","8140","168655","128719"
"8098","169083","128605","8141","168656","128739"
"8099","169072","128605","8142","168654","128743"
"8100","169059","128621","8143","168646","128767"
"8101","169045","128620","8144","168640","128788"
"8102","169038","128610","8145","168630","128810"
"8103","169019","128609","8146","168612","128833"
"8104","169006","128612","8147","168601","128859"
"8105","168988","128606","8148","168586","128867"
"8106","168989","128585","8149","168583","128890"
"8107","168983","128565","8150","168585","128895"
