"28A","","","","","","",""
"","","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","","","",""
"","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"2131","","163767","136454","2174","","163472","136802"
"2132","","163755","136431","2175","","163470","136781"
"2133","","163734","136410","2176","","163442","136769"
"2134","","163722","136400","2177","","163432","136752"
"2135","","163717","136405","2178","","163426","136735"
"2136","","163723","136434","2179","","163412","136726"
"2137","","163727","136442","2180","","163408","136709"
"2138","","163734","136449","2181","","163409","136695"
"2139","","163731","136461","2182","","163394","136700"
"2140","","163733","136475","2183","","163384","136730"
"","","","","2184","","163349","136753"
"2141","","163708","136470","","","",""
"","","","","2185","","163331","136760"
"2142","","163698","136441","","","",""
"","","","","2186","","163317","136760"
"2143","","163644","136435","","","",""
"","","","","2187","","163303","136766"
"2144","","163626","136433","","","",""
"2145","","163609","136403","2188","","163316","136789"
"2146","","163581","136408","2189","","163324","136825"
"2147","","163593","136418","2190","","163296","136840"
"2148","","163596","136437","2191","","163283","136814"
"2149","","163593","136460","2192","","163271","136789"
"2150","","163593","136474","2193","","163285","136774"
"2151","","163597","136495","2194","","163281","136760"
"2152","","163591","136518","2195","","163278","136742"
"2153","","163590","136542","2196","","163268","136730"
"2154","","163589","136571","2197","","163256","136722"
"2155","","163605","136588","2198","","163228","136713"
"","","","","2199","","163209","136719"
"2156","","163617","136612","","","",""
"","","","","2200","","163201","136706"
"2157","","163626","136623","","","",""
"","","","","2201","","163190","136701"
"2158","","163640","136640","","","",""
"","","","","2202","","163173","136728"
"2159","","163657","136662","","","",""
"","","","","2203","","163144","136731"
"2160","","163656","136678","","","",""
"","","","","2204","","163151","136715"
"2161","","163654","136700","","","",""
"","","","","2205","","163121","136723"
"2162","","163627","136693","","","",""
"","","","","2206","","163104","136712"
"2163","","163611","136700","","","",""
"","","","","2207","","163086","136706"
"2164","","163588","136709","","","",""
"","","","","2208","","163067","136711"
"2165","","163556","136715","","","",""
"","","","","2209","","163070","136724"
"2166","","163542","136717","","","",""
"2167","","163530","136695","2210","","163070","136767"
"2168","","163525","136711","2211","","163081","136776"
"2169","","163528","136745","2212","","163083","136793"
"","","","","2213","","163065","136812"
"2170","","163522","136768","","","",""
"","","","","2214","","163072","136818"
"2171","","163508","136773","","","",""
"2172","","163501","136788","2215","","163069","136828"
"2173","","163488","136793","2216","","163074","136846"
