"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"5227","183835","140485","5270","184021","140403"
"5228","183856","140492","5271","184046","140391"
"5229","183879","140498","5272","184089","140417"
"5230","183901","140507","5273","184107","140398"
"5231","183945","140514","5274","184114","140371"
"5232","184003","140499","5275","184120","140342"
"5233","184024","140491","5276","184126","140324"
"5234","184048","140497","5277","184135","140307"
"5235","184071","140509","5278","184172","140287"
"5236","184096","140524","5279","184193","140306"
"5237","184071","140507","5280","184214","140324"
"5238","184032","140479","5281","184233","140336"
"5239","184006","140477","5282","184255","140346"
"5240","183978","140483","5283","184269","140366"
"5241","183969","140484","5284","184281","140395"
"5242","183917","140462","5285","184290","140419"
"5243","183880","140440","5286","184281","140439"
"5244","183848","140435","5287","184260","140479"
"5245","183824","140422","5288","184279","140464"
"5246","183781","140403","5289","184284","140462"
"5247","183752","140398","5290","184310","140439"
"5248","183739","140410","5291","184318","140423"
"5249","183722","140458","5292","184341","140407"
"5250","183709","140476","5293","184352","140383"
"5251","183677","140498","5294","184331","140343"
"5252","183678","140483","5295","184314","140331"
"5253","183706","140464","5296","184288","140313"
"5254","183714","140436","5297","184269","140310"
"5255","183719","140411","5298","184253","140304"
"5256","183720","140385","5299","184236","140282"
"5257","183723","140367","5300","184213","140260"
"5258","183742","140350","5301","184196","140244"
"5259","183767","140363","5302","184184","140228"
"5260","183785","140377","5303","184169","140219"
"5261","183814","140362","5304","184144","140233"
"5262","183833","140384","5305","184121","140233"
"5263","183845","140368","5306","184090","140235"
"5264","183870","140367","5307","184069","140236"
"5265","183900","140369","5308","184025","140227"
"5266","183917","140383","5309","183978","140205"
"5267","183954","140419","5310","183963","140193"
"5268","183979","140418","5311","183938","140196"
"5269","184002","140415","5312","183923","140218"
