"","","","","","77A"
"","I ෙක(cid:675)ටස: (I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"6345","188655","131212","6388","185406","130588"
"6346","188668","131167","6389","185409","130633"
"6347","188611","131153","6390","185387","130638"
"6348","188582","131142","6391","185366","130647"
"6349","188554","131128","6392","185367","130587"
"6350","188525","131075","6393","185349","130599"
"6351","188490","131040","6394","185322","130615"
"6352","188473","131001","6395","185322","130584"
"6353","188441","130960","6396","185307","130572"
"6354","188386","130920","6397","185253","130576"
"6355","188354","130901","6398","185224","130589"
"6356","188294","130862","6399","185210","130606"
"6357","188196","130817","6400","185165","130675"
"6358","188128","130800","6401","185145","130638"
"6359","188084","130821","6402","185131","130608"
"6360","188046","130825","6403","185177","130574"
"6361","188009","130802","6404","185150","130556"
"6362","187966","130800","6405","185126","130514"
"6363","187959","130772","6406","185117","130494"
"6364","187890","130777","6407","185115","130471"
"6365","186873","130542","6408","185103","130444"
"6366","186420","130542","6409","185115","130420"
"6367","186384","130659","6410","185114","130409"
"6368","186206","130597","6411","185101","130401"
"6369","186083","130506","6412","185102","130387"
"6370","185930","130485","6413","185102","130368"
"6371","185897","130522","6414","185095","130343"
"6372","185213","130271","6415","185089","130329"
"6373","185231","130305","6416","185074","130360"
"6374","185239","130321","6417","185055","130378"
"6375","185271","130343","6418","185059","130407"
"6376","185278","130349","6419","185064","130434"
"6377","185290","130364","6420","185057","130461"
"6378","185304","130383","6421","185043","130500"
"6379","185324","130394","6422","185047","130533"
"6380","185340","130392","6423","185070","130556"
"6381","185355","130403","6424","185088","130587"
"6382","185350","130431","6425","185099","130616"
"6383","185353","130471","6426","185103","130645"
"6384","185378","130514","6427","185100","130682"
"6385","185378","130532","6428","185106","130712"
"6386","185401","130526","6429","185086","130733"
"6387","185419","130555","6430","185063","130761"
