"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"9527","164952","123236","9570","164717","123354"
"9528","164939","123256","9571","164711","123336"
"9529","164924","123272","9572","164720","123328"
"9530","164917","123280","9573","164717","123323"
"9531","164908","123291","9574","164713","123317"
"9532","164892","123286","9575","164716","123304"
"9533","164878","123293","9576","164719","123276"
"9534","164858","123292","9577","164677","123256"
"9535","164864","123273","9578","164676","123257"
"9536","164867","123255","9579","164668","123268"
"9537","164880","123244","9580","164667","123289"
"9538","164886","123229","9581","164667","123305"
"9539","164892","123206","9582","164651","123302"
"9540","164893","123183","9583","164635","123313"
"9541","164911","123164","9584","164643","123322"
"9542","164929","123164","9585","164657","123323"
"9543","164951","123161","9586","164669","123339"
"9544","164947","123132","9587","164686","123338"
"9545","164935","123111","9588","164667","123347"
"9546","164921","123092","9589","164653","123339"
"9547","164901","123080","9590","164632","123336"
"9548","164884","123090","9591","164630","123357"
"9549","164852","123112","9592","164649","123363"
"9550","164845","123130","9593","164665","123377"
"9551","164845","123147","9594","164658","123397"
"9552","164840","123164","9595","164634","123391"
"9553","164838","123184","9596","164613","123398"
"9554","164838","123192","9597","164597","123406"
"9555","164837","123207","9598","164587","123391"
"9556","164834","123228","9599","164569","123388"
"9557","164809","123236","9600","164569","123371"
"9558","164808","123263","9601","164559","123356"
"9559","164804","123285","9602","164551","123337"
"9560","164820","123302","9603","164567","123326"
"9561","164803","123317","9604","164589","123326"
"9562","164799","123332","9605","164588","123311"
"9563","164787","123320","9606","164594","123293"
"9564","164760","123306","9607","164610","123279"
"9565","164754","123302","9608","164624","123272"
"9566","164750","123330","9609","164646","123256"
"9567","164739","123332","9610","164656","123244"
"9568","164747","123341","9611","164658","123223"
"9569","164737","123350","9612","164661","123199"
