"","","","","","187A"
"","I ෙක(cid:675)ටස: (I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"491","175854","144666","533","177798","144407"
"492","175909","144690","534","177835","144321"
"493","175964","144752","535","177866","144278"
"494","175995","144807","536","177909","144192"
"495","176007","144875","537","177909","144112"
"496","175989","144912","538","177952","144069"
"497","175970","144942","539","177958","144038"
"498","175915","145016","540","177934","144007"
"499","175897","145084","541","177890","143964"
"500","175927","145096","542","177878","143890"
"501","176007","145053","543","177841","143829"
"502","176069","145035","544","177841","143742"
"503","176094","144856","545","177841","143662"
"504","176112","144758","546","177835","143558"
"505","176112","144647","547","177835","143466"
"506","176130","144549","548","177835","143355"
"507","176220","144554","549","177835","143256"
"508","176260","144487","550","177835","143146"
"509","176301","144413","551","177854","143090"
"510","176383","144430","552","177829","142998"
"511","176448","144462","553","177798","142930"
"512","176473","144485","554","177755","142844"
"513","176475","144469","555","177724","142776"
"514","176537","144389","556","177724","142702"
"515","176555","144352","557","177759","142670"
"516","176629","144395","558","177798","142680"
"517","176666","144444","559","177839","142704"
"518","176727","144536","560","177890","142714"
"519","176777","144690","561","177944","142714"
"520","176777","144764","562","177975","142714"
"521","176857","144801","563","178059","142753"
"522","176857","144875","564","178182","142790"
"523","176912","144912","565","178219","142894"
"524","176992","144918","566","178285","142960"
"525","177066","144801","567","178426","143045"
"526","177146","144702","568","178511","143045"
"527","177263","144659","569","178643","143045"
"528","177380","144635","570","178699","143045"
"529","177521","144616","571","178714","143067"
"530","177657","144622","572","178716","143079"
"531","177737","144598","573","178735","143102"
"532","177798","144518","574","178744","143112"
