"186A","","","","",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","","","",""
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)","ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","கிழ(cid:8112)(cid:8065)","வட(cid:8112)(cid:8065)"
"இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி","இல.","ஒ(cid:8094)(cid:8113)கி","ஒ(cid:8094)(cid:8113)கி"
"","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)","","ைண(cid:8122)(cid:8087)க(cid:8128)","ைண(cid:8122)(cid:8087)க(cid:8128)"
"407","174407","143219","449","175456","144225"
"408","174512","143189","450","175390","144257"
"409","174604","143152","451","175291","144257"
"410","174727","143078","452","175209","144257"
"411","174838","142973","453","175100","144312"
"412","174850","143059","454","175121","144321"
"413","174912","143121","455","175183","144346"
"414","174992","143158","456","175207","144382"
"415","175090","143182","457","175214","144444"
"416","175090","143244","458","175232","144499"
"417","175134","143281","459","175257","144549"
"418","175195","143275","460","175300","144573"
"419","175269","143275","461","175300","144610"
"420","175361","143275","462","175244","144622"
"421","175380","143244","463","175232","144684"
"422","175392","143158","464","175294","144739"
"423","175398","143121","465","175361","144678"
"424","175484","143102","466","175386","144690"
"425","175564","143102","467","175429","144721"
"426","175620","143146","468","175472","144653"
"427","175712","143219","469","175472","144586"
"428","175743","143269","470","175472","144475"
"429","175743","143342","471","175503","144438"
"430","175694","143441","472","175564","144444"
"431","175669","143521","473","175583","144419"
"432","175638","143619","474","175626","144382"
"433","175632","143687","475","175644","144450"
"434","175669","143718","476","175706","144450"
"435","175663","143779","477","175743","144469"
"436","175620","143822","478","175786","144469"
"437","175607","143884","479","175829","144506"
"438","175564","143884","480","175847","144567"
"439","175534","143835","481","175810","144567"
"440","175484","143835","482","175706","144567"
"441","175441","143866","483","175638","144549"
"442","175435","143933","484","175577","144542"
"443","175429","143982","485","175540","144598"
"444","175417","144032","486","175534","144641"
"445","175400","144030","487","175558","144659"
"446","175415","144044","488","175614","144666"
"447","175447","144093","489","175718","144641"
"448","175488","144175","490","175810","144641"
