"w;s úfYI",""
",yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif",""
"mjp tpNr\khdJ",""
"wxl 2155/34 - 2019 foieïn¾ ui 27 jeks isl=rdod - 2019'12'27",""
"2155/ 34  Mk;  ,yf;fk;  -  2019  Mk;  Mz;L  jpnrk;gh;  khjk; 27 Me;  jpfjp  nts;spf;fpoik",""
"(murhq;fj;jpd;  mjpfhuj;Jld;  gpuRupf;fg;gl;lJ)",""
"gFjp I : njhFjp (I) - nghJ",""
"murhq;f mwptpj;jy;fs;",""
"","fl;lis  ,yf;fk;  57."
"2003  Mk;  Mz;bd;  09  Mk;  ,yf;f>  ghtidahsh;  mYty;fs;  mjpfhu  rigr;  rl;lk;",""
"20 (5) Mk; gphptpd; fPohd fl;lis",""
"2003  Mk;  Mz;bd;  09  Mk;  ,yf;f>  ghtidahsh;  mYty;fs;  mjpfhu  rigr;  rl;lj;jpd;  20","(5)  Mk;  gphptpd;  fPo;"
"chpj;jspf;fg;gl;l  mjpfhuq;fspd;  fPo;  nraw;gLfpd;w  ghtidahsh;  mYty;fs;  mjpfhu  rigahdJ>  fPNo  jug;gl;Ls;s",""
"rPnke;J  tiffSf;fhd  vjpNu  Fwpg;gplg;gl;Ls;s  Mff;  $Ljyhd  rpy;yiw  tpiyfSf;F  Nkyhf  cw;gj;jpahsh;>",""
",wf;Fkjpahsh;>  tpepNahf];jh;  my;yJ  tpahghhp  vtUk;  tpw;gid  nra;aNth>  tpw;gidf;F  tplNth>  tpw;gidf;F",""
"ntspg;gLj;jNth  my;yJ  tpw;gidf;fhf  fhl;rpg;gLj;jNth  Kbahnjd  fl;lisapLfpd;wJ.",""
