"",""
"","(FVP.  3405)  හි  කැබලි  අංක  284,  286  පලුගස්යාය,"
"","අමුණුෙකොලකැෙල් හා අ. ග. පි. 3404  හි කැබලි අංක 45, 48, 50, කරුවලගස්වැවයාය හා අන්දරයාය ද අ. ග. පි. 3406  හි කැබලි"
"","අංක 251, 254 අන්දරයාය නම් වූ ඉඩම් ඒකාබද්ධ වූ මුළු බිම් පමාණය ෙහක්ටයාර් 42.077 විශාලත්වෙයන් යුතු කැළෑ පෙද්ශය ෙව්."
"උතුරට","පුත්තලම  කුරුණෑගල  දිස්තික්  මායිම  අ  ග  පි.  3405හි  කැබලි  අංක  283,  280,  279,  277,  276,  275."
"","274, 272, 269, 268, 267, 266, 265, 264, 261, 260, 257 2/2, 256 2/2, 255 1/2, 254, 253, 252,"
"","251, 249, 248, 247, 43, 245, 243, කරුවලගස්වැව ගම මායිම  FVP 3404 හි කැබලි අංක 42, 49,"
"","කරුවලගස්වැව ඇළ (4) 51;"
"",""
"ෙගනහිරට","කටුවැව කරුවලගස්වැව ගම් මායිම අ. ග. පි. 3406 හි කැබලි අංක 253, 252, 71, 46, 45, 255;"
"දකුණට","කරුවලගස්වැව ගම් මායිම කු. 11439 හි කැබලි අංක 01, කරුවලගස්වැව ඇළ (4), අ. ග. පි. 3404 හි"
"","කැබලි  අංක 6, 46, 2, 47, නුගගහවැව ඇළ, 46, අමුණුෙකොල ගම් මායිම;"
"බ
ටහිරට","අ. ග. පි. 3405 හි කැබලි අංක 285, පුත්තලම කුරුණෑගල දිස්තික් මායිම."
"පමාණය: ෙහක්ටයාර් 42.077",""
