"Buddha  Statue  (Incorporation)",""
"Act, No. 16 of 2012",""
"(3) The members of the Corporation shall be subject to",""
"the rules of the Corporation.",""
"7.
Subject to the provisions of this Act, the Corporation","Corporation"
"","may  hold"
"shall  be  able  and  capable  in  law  to  acquire  and  hold",""
"","movable  and"
"any  property  both  movable  and  immovable  by  way  of",""
"","immovable"
"purchase,  grant,  gift, 
testamentary  disposition  or","property."
"otherwise,  and  all  such  property  shall  be  held  by  the",""
"Corporation for the purposes of this Act and subject to the",""
"rules of the Corporation made under section 6 with full power",""
"to sell, mortgage, lease, exchange or otherwise dispose of",""
"the same.",""
"8.","The  Fund  of  the"
"(1) The Corporation shall have its own Fund and all",""
"","Corporation."
"monies heretofore or hereafter to be received by way of gift,",""
"bequest,  donation,  subscription,  contribution  or  grants  on",""
"behalf of the Corporation shall be deposited to the credit of",""
"the  Fund  of  the  Corporation  in  one  or  more  banks  as  the",""
"Committee of Management may determine.",""
"(2) There shall be paid out of the Fund all such sums of",""
"money as may be required to defray any expenditure incurred",""
"by the Corporation in the exercise, performance and discharge",""
"of its powers, duties and functions under this Act.",""
"9.
All debts and liabilities of the Organization existing","Debts  due  by"
"","and  payable  to"
"on the day preceding the date of commencement of this Act",""
"","the"
"shall  be  paid  and  discharge  by  the  Corporation  hereby",""
"","Organization."
"constituted and all debts due, subscriptions and contributions",""
"payable to the Organization on that day shall be paid to the",""
"Corporation for the purposes of this Act.",""
"10.
No member of the Corporation shall for the purpose","Limitation  of"
"","liability      of"
"of discharging the debts and liabilities of the Corporation or",""
"","members."
"for  any  other  purpose  be  liable  to  make  any  contribution",""
"exceeding the amount due from such member as membership",""
"fees.",""
