"","2","","Organization for the Erection of Balana"
"","","","Buddha  Statue  (Incorporation)"
"","","","Act, No. 16 of 2012"
"General  objects","","3.","The  general  objects  for  which  the  Corporation  is"
"of  the","","",""
"","","constituted are hereby declared to be:—",""
"Corporation.","","",""
"","","(a)","to cause to be carved a Buddha Statue on Belungala,"
"","","","Balana,  Kadugannawa  and  to  adopt  necessary"
"","","","measures for the maintenance of the same ;"
"","","(b)","to  take  steps  to  inculcate  the  principles  of"
"","","","Theravada  Buddhism  among  Buddhists  all  over"
"","","","the  world  including  persons  belonging  to  the"
"","","","Buddhist faith in Sri Lanka;"
"","","(c)","to  take  necessary    steps  to  protect  the  Buddhist"
"","","","heritage in Sri Lanka ;"
"","","(d)","to  make  arrangements  to  promote  Buddhist"
"","","","education among adherents of the Buddhist faith;"
"","","(e)","to assist the artists belonging to the Buddhist faith"
"","","","and engaged in the art of colossal stone carving, in"
"","","","order to enhance their standard of living; and"
"","","(f)","to promote awareness of Buddhist principals among"
"","","","adherents of the Buddhist faith;"
"Management  of","","4.","(1) The affairs of the Corporation shall, subject to"
"the  affairs  of  the","","",""
"","","the provisions of this Act and the rules of the Corporation",""
"Corporation.","","",""
"","","made under section 6, be administered by a Committee of",""
"","","Management  consisting  of  nine  members  including  the",""
"","","President, two Vice Presidents, a General Secretary, Assistant",""
"","","Secretary and a Treasurer who shall be elected in accordance",""
"","","with the rules of the Corporation.",""
"","","","(2) The first Management Committee of the Corporation"
"","","shall  consist  of  the  members  of  the  Organization  for  the",""
"","","Creation of Balana Buddha Statue holding office on the day",""
"","","immediately  preceding  the  date  of  commencement  of  this",""
"","","Act  who  shall  hold  office  until  a  new  Management",""
"","","Committee is elected under the rules of the Corporation.",""
