"","kpd;flj;Jiff;  nfhs;ssitAk;  kpd;flj;Jifr;"
"","nrhj;Jf;fisAk;  milahsq;fhZjy;  Ntz;Lk;."
"25","(12)  Njrpa  Kiwikj;  njhopw;gLj;Jeh;>  Njrpa"
"","kpd;flj;Jif  tiyaikg;Gr;  Nrit  toq;FeUlDk;  Njrpa"
"","kpd;flj;Jif  tiyaikg;Gr;  Nrit  toq;FehpdhYk;"
"","Nkyjpf  kpd;flj;Jif  chpkk;ngw;NwhhpdhYk;  nrhe;jkhf"
"","itj;jpUf;fg;gl;l  kpd;flj;Jif  kw;Wk;  tiyaikg;G"
"30","trjpfspd;kPJ  njhopw;ghl;L  mjpfhuj;ijj;  Njrpa"
"","Kiwikj;  njhopw;gLj;JeUf;F  toq;fp  14  Mk;  gphptpd;"
"","(2)  Mk;  cl;gphptpd;  epajpfspd;gb  Nkyjpf  kpd;flj;Jif"
