"","","(11) ,r;rl;lj;jpd; NtNwNjDk; Vw;ghL vt;thwpUg;gpDk;>"
"","xOq;FgLj;Jeh; -",""
"","(m)","Fwpj;jrpy ghtidahsh;fSf;F khdpakspg;gjw;F"
"","","murhq;fj;jpdhy;  mq;fPfhpf;fg;gl;l  kpd;tpepNah"
"5","","fpg;Gf;  fk;ngdpfSf;F  VNjDk;  khdpaj;jpd;"
"","","MFnryitg;  nghWg;gjw;F  murhq;fj;jpdhy;"
"","","toq;fg;gLk;  epjpfspd;  NghJkhe;jd;ikgw;wpj;"
"","","jpUg;jpg;gLtjd;Nky;@ mj;Jld;"
"","(M)","Njrpaf;  fhg;Gthpf;  nfhs;ifapd;  epajpfspd;gb"
"10","","mj;jifa tFjpapduhd ghtidahsh;fsplkpUe;J"
"","","mwtplg;glw;ghyjhd  VNjDk;  jdpthpiaf;"
"","","ftdj;Jl;nfhz;L>"
