"",",yq;if kpd;rhuk;
60"
"","(ii) ,r;rl;lk;  eilKiwf;FtUk;  NjjpapypUe;J"
"","ehd;F  khjq;fspDs;  Kiwahd  mLj;JWk;"
"","fk;ngdpfSf;F  mtw;wpd;  cj;Njrpf;fg;gl;l"
"","Fwpj;jspg;Gg;gw;wp  ,yq;if  kpd;rhur;"
"5","rigapdhy;  mwptpf;fg;gLjy;  Ntz;Lk;@"
"","mj;Jld;"
"","(iii) mj;jifa  Kiwahd  mLj;JWk;  fk;ngdp"
"","fSf;Ff;  Fwpj;jspf;fg;gLtjw;F  mth;fs;"
"","tpUg;Gj; 
njhptpf;fpd;wduh  my;yJ"
"10",",y;iyahntd  cl;ge;jp  (ii)  ,y;  Fwpg;gPL"
"","nra;ag;gl;l  mwptpj;jy;  ngwg;gl;ljpypUe;J"
"",",uz;L  khjq;fspDs;  ,yq;if  kpd;rhur;"
"","rigf;F  mwptpf;Fk;gb  Njitg;gLj;jg;"
"","gLjy;  Ntz;Lk;@"
"15","mj;Jld;  mth;fs;>  epakpf;fg;gl;l  Njjpia  mLj;Jg;"
"","gpd;tUk;  NjjpapypUe;J  gaDWtjhf>    ,yq;if  kpd;rhur;"
"","rigAldhd  mth;fspd;  njhopy;  xg;ge;jj;jpd;fPo;"
"","nrYj;jg;gl;l  mNj  rk;gsj;Jld;  Kjdpiyf;  ifkhw;wy;"
"","jpl;lj;jpd;fPo;  mj;jifa  mLj;JWk;  fk;ngdpfSf;Ff;"
"20","Fwpj;jspf;fg;gLjy; 
Ntz;Lk;.  CopanuhUth;  Xh;"
"","mLj;JWk; 
fk;ngdpf;Ff; 
Fwpj;jspf;fg;gLtjw;F"
"","tpUg;Gj;njhptpf;fhjtplj;J>  mj;jifa  Copah;  jd;dpr;ir"
"","ahd  ,isg;ghw;Wj;  jpl;lnkhd;Wf;F  chpj;Jilatuhjy;"
"","Ntz;Lnkd;gJld;  mj;jifa  jpl;lj;jpd;  epajpepge;jidfs;"
"25","tpjpj;Jiuf;fg;gl;lthwhf  ,Uj;jYk;  Ntz;Lk;."
"","(4)  epakpf;fg;gl;l  Njjpf;F  Kw;Nghe;j  ehsd;W  ,yq;if"
"","kpd;rhur;rigapd;  mYtyh;  my;yJ  Nritahsh;  xUth;"
"","17  Mk;  gphptpw;  Fwpg;gPLnra;ag;gl;l  Xh;  mLj;JWk;"
"","fk;ngdpf;Ff;  Fwpj;jspf;fg;gLtjw;F  tpUg;Gj;njhptpf;Fk;"
"30","gl;rj;jpy;>  mj;jifa  mYtyh;  my;yJ  Nritahsh;-"
"","(m) Xa;T{jpa  chpj;JilikiaAk;  Vida  ,isg;"
"","ghw;W  ed;ikfisAk;  fzf;fpLk;  Nehf;fj;Jf;fhf"
"","kl;Lk;> 
17  Mk;  gphptpw;  Fwpg;gPLnra;ag;gl;l"
"","mLj;JWk;  fk;ngdpfspy;  mj;jifa  mYtyhpd;"
"35","my;yJ  Nritahshpd;  Nritf;  fhyg;gFjp"
