"",",yq;if kpd;rhuk;
141"
"","''gad;ghL""""  vd;gJ>  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;"
"","chpkk;ngw;wth; 
xUtuhfr; 
nrayhw;Wfpd;w"
"","vtNuDkhSf;FhpaitAk;>  mtw;Nwhbize;Js;s"
"","vy;yhf;  fhzpfSk;>  fl;blq;fSk;>  NtiyfSk;>"
"5","gUg;nghUl;fSk;  cl;gl;litAkhd  kpd;,izg;"
"","Gf;fs;  my;yJ  kpd;rhug;  nghwpj;njhFjp  vd;W"
"","nghUshFk;  vd;gJld; 
''kpd;rhug;  gad;ghL"""""
"","vd;gJ>  kpd;rhu  kpd;tYit  cw;gj;jpnra;jy;>"
"","flj;jy;  my;yJ  tpepNahfpj;jYf;fhfg;  gad;gLj;jg;"
"10","gl;l  kw;Wk;  gpujhdkhfg;  gaDiladthfTs;s>"
"","xg;ge;j 
kw;Wk;  thf;Fhpik  chpikfSl;gl>"
"","mtw;Wf;fhd  vy;yhg;  ghfq;fSlDk;  ,ize;j"
"","tw;WlDk;  Nrh;j;J>  VNjDk;  nghwpj;njhFjp>"
"","Ntiyfs;>  Kiwik> 
nrayplq;fs;  my;yJ"
"15","Mjdq;fs;  vd;W  nghUshFk;@"
"","''nkhj;jtpw;gid  kpd;rhur;  re;ij""""  vd;gJ>  mjpfsT"
"","ed;ikgaf;Fk;  MFnrytpy;  ghtidahsh;fSf;F"
"","kpd;rhuk;  toq;Ftjw;Fg;  gy  kpd;rhu  toq;Feh;fs;"
"","xUtNuhnlhUth;  Nghl;bapLk;  xU  re;ij  vd;W"
"20","nghUshFk;@"
"","''Ntiyfs;""""  vd;gJ>  nghJkf;fSf;F  kpd;rhuj;ijf;"
"","flj;Jtjw;Fk;> 
tpepNahfpg;gjw;Fk; 
my;yJ"
"","toq;Ftjw;Fk;  ,r;rl;lj;jpd;fPo;  mspf;fg;gl;l  Xh;"
"","chpkj;jpd;  my;yJ  tYtspg;gpd;  Fwpf;Nfhs;fisg;"
"25","gaDf;Ff;  nfhz;LtUtjw;Fk;  Njitg;gl;l  kpd;"
"",",izg;G>  kw;Wk;  VNjDk;  fl;blk;>  nghwpj;njhFjp>"
"","ve;jpuj;njhFjp>  cgfuzk;  kw;Wk;  vj;jifa"
"","tptuzj;jpdJkhd 
NtNwNjDk; 
nghUs;"
"","vd;gtw;iw  cs;slf;Fk;."
