"",",yq;if kpd;rhuk;
90"
"","kpUe;jhd kpd;rf;jpf; nfhs;tdTf; fhg;Gthp@ ,J"
"","mj;jifa  mLj;JWk;  fk;ngdpfSf;Ff;  Fwpj;"
"","njhJf;fg;gl;l  ,yq;if  kpd;rhur;  rigapd;"
"","jdprpdJ ghfj;jpd; jdpRr; Nrit MFnryit"
"5","cs;slf;Fjy; Ntz;Lk;@"
"","(<)
kpd;tpepNahfpg;G  chpkk;ngw;NwhUf;Fj;  Njrpa"
"","Kiwikj;  njhopw;gLj;Jehpd;  Ngustpyhd"
"","tpw;gidf; fhg;Gthp@"
"","(c)
kpd;flj;Jif  kw;Wk;  kpd;tpepNahfpg;G  chpkk;"
"10","ngw;NwhUf;Fr; 
nrYj;jg;glw;ghydthd"
"","kpd;flj;Jiff;  fhg;GthpAk;  jpwe;j  mZFif"
"","tpjpg;gdTfSk;@"
"","(C)
kpd;tpepNahfpg;G tiyaikg;Gld; njhLf;fg;gl;l"
"","ghtidahsh;fSf;fhf kpd;tpepNahfpg;G kw;Wk;"
"15","kpd;toq;Fif  tpjpg;gdTfisf;  nfhz;Ls;s"
"","KbTg; ghtidahsh; fhg;GthpAk;> kpd;flj;Jif"
"","tiyaikg;Gld;  njhLf;fg;gl;l  ghtidahsh;"
"","fSf;fhf  Vw;Gilaw;ghyjhd  kpd;toq;Fiff;"
"","fhg;GthpAk;@ mj;Jld;"
"20","(v)
kpd;flj;Jif  kw;Wk;  kpd;tpepNahfpg;G  chpkk;"
"","ngw;Nwhhpdhy; mwtplg;glNtz;ba mDkjpf;fg;"
"","gl;l murpiw."
"","(4)  ,g;gphpT>  Njrpa  Kiwikj;  njhopw;gLj;Jehpdhy;"
"","mwtplg;glNtz;ba  ''fhg;Gthpfs;""""  kw;Wk;  ''Vida"
"25","tpjpg;gdTfs;""""  vd;gtw;Wf;Fg;  gpd;tUtdtw;Wf;fhf"
"","Vw;Gilajhjy; Ntz;Lk;:-"
"","(m) mt;thW Njitg;gLk;NghJ> (,jdfj;Jg;gpd;dh;"
"","''Ngustpyhd  nfhs;tdTf;  fhg;Gthp""""  vdf;"
"","Fwpg;gPLnra;ag;gLk;)  gpuhe;jpar;  re;ijapd;"
"30","kpd;gpwg;ghf;Feh;fs;  my;yJ  kpd;toq;Feh;"
"","fsplkpUe;J kpd;rhuj;ij ,wf;Fkjpnra;jYl;gl>"
