"",",yq;if kpd;rhuk;
63"
"","(M)
kpd;gpwg;ghf;fy;  chpkk;ngw;wth;  xUthplkpUe;J"
"","vtNuDk;  kpd;tpepNahfpg;G  chpkk;ngw;NwhUf;F"
"","my;yJ kpd;flj;Jif tiyaikg;Gld; njhLf;fg;"
"","gl;l NtnwtNuDk; jfTila ghtidahsUf;F"
"5","my;yJ  cs;ehl;L>  gpuhe;jpa  my;yJ  rh;tNjrr;"
"","re;ijapYs;s  VNjDk;  cUtfj;Jf;Fk;  mjpyp"
"","Ue;Jk;  Ngustpyhd  tbtj;jpy;  kpd;rhuj;ijf;"
"","flj;JjyhfhJ@"
"","(,)
10  Mk;  gphptpw;  Fwpj;Jiuf;fg;gl;lthW  Njrpa"
"10","Kiwikj;  njhopw;gLj;Jehpd;  flikfisg;"
"","GhpjyhfhJ@"
"","(<)
vitNaDk;  tsTfSf;F  my;yJ  vtNuDk;"
"","ghtidahsUf;F my;yJ tpahghhpf;F kpd;rhuj;"
"","njhLg;igf; 
nfhLf;Fk; 
Nehf;fj;Jf;fhf"
"15","kpd;rhuj;ij tpepNahfpj;jYk; toq;FjYk; my;yJ"
"","tpepNahfpj;jYk; MfhJ."
"","(2) ,r;rl;lj;jpd;fPo; gpd;tUk; Nehf;fj;Jf;fhf toq;fg;gl;l"
"","chpkj;jpd;  mjpfhuj;jpd;fPod;wp>  my;yJ  ,r;rl;lj;jpd;fPo;"
"","toq;fg;gl;l  tpyf;fspg;nghd;wpd;  mjpfhuj;jpd;fPod;wp"
"20","NtWtifahf-"
"","(m)
vtNuDk; ghtidahsUf;F my;yJ vitNaDk;"
"","tsTfSf;F kpd;njhLg;nghd;iwf; nfhLf;fpd;w"
"","Nehf;fj;Jf;fhf  kpd;rhuj;ijg;  gpwg;gpf;fpd;w>"
"","flj;Jfpd;w my;yJ tpepNahfpf;fpd;w@ my;yJ"
"25","(M)
kpd;rhuj;ij Vw;Wkjpnra;fpd;w my;yJ ,wf;Fkjp"
"","nra;fpd;w>"
"","MnshUth;  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghpfpd;wh"
"","nud;gJld; ePjpjpth ndhUth;Kd;duhd RUf;ftpsf;fj;jpd;"
"","gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  %d;W  ,yl;rk;"
"30","&ghTf;Ff;  Fiwahj  Fw;wg;gznkhd;Wf;F  my;yJ  MW"
"","khjq;fSf;Ff; FiwahjJk; Xuhz;il tpQ;rhjJkhdnthU"
