"",",yq;if kpd;rhuk;
140"
"","''kpd;flj;Jifr; 
Nrit  cld;gbf;if""""  vd;gJ>"
"","kpd;gpwg;ghf;fQ;nra;fpd;w  chpkk;ngw;NwhhplkpUe;J"
"","kpd;tpepNahfpg;G  chpkk;ngw;NwhUf;Fk;  ghtid"
"","ahsh;fSf;Fk;  kpd;rhuj;ijf;  flj;Jtjw;fhfj;  Njrpa"
"5","kpd;fl;likg;gpd;  ghtidia  MSfpd;wJk;  Njrpa"
"","kpd;flj;Jif  tiyaikg;Gr;  Nrit  toq;FeUf;Fk;"
"","Njrpa  Kiwikj;  njhopw;gLj;JeUf;Fk;  ,ilNa"
"","ahdJkhd  cld;gbf;if  vd;W  nghUshFk;@"
"","''kpd;flj;Jiff;  fhg;Gthp""""  vd;gJ>  Njrpa  Kiwikj;"
"10","njhopw;gLj;JehplkpUe;J  kpd;flj;Jif  tiy"
"","aikg;igg;  gad;gLj;Jtjw;fhf  kpd;flj;Jif"
"","chpkk;ngw;Nwhhpdhy;  tpjpf;fg;gl;l  fhg;Gthp  vd;W"
"","nghUshFk;@"
"","''kpd;flj;Jif  kpd;typasT""""  vd;gJ> 
33  fpNyh"
"15","Nthl;Lf;F  Nkw;gl;l  VNjDk;  kpd;typasT  my;yJ"
"","kpd;flj;Jif  Kiwik  ve;j  kpd;typastpy;"
"","my;yJ  kpd;typasTfspy;  njhopw;gLfpd;wNjh"
"","me;j  kpd;typasthf  my;yJ  kpd;typasTfshf"
"",",Ug;gjhf  xOq;FgLj;Jehpdhy;  jPh;khdpf;fg;"
"20","gl;lthwhd  mj;jifa  NtW  kpd;typasT  vd;W"
"","nghUshFk;@"
"","''kpd;flj;Jif""""  vd;gJ>  kpd;rhuk;  njhlh;ghf>  cah;"
"","kpd;typasT 
,izg;Gf;fisAk; 
kpd;rhug;"
"","nghwpj;njhFjpiaAk; 
nfhz;Ls;sJk;> 
xU"
"25","kpd;gpwg;ghf;fy; 
epiyaj;jpypUe;J  xU 
kpd;"
"","fl;likg;G  cgepiyaj;Jf;F>  xU  kpd;gpwg;ghf;fy;"
"","epiyaj;jpypUe;J  ,d;ndhd;Wf;F  my;yJ  xU"
"","kpd;fl;likg;G  cgepiyaj;jpypUe;J  ,d;ndhd;Wf;F"
"","kpd;rhuj;ij 
mDg;Gtjw;Fg; 
gad;gLj;jg;"
"30","gLfpd;wJkhd  kpd;flj;Jif  Kiwiknahd;wpd;"
"","%yk; 
kpd;rhuj;ij 
,lk;ngah;j;jy; 
vd;W"
"","nghUshFk;@  mj;Jld; 
''kpd;flj;Jif""""  kw;Wk;"
"","''kpd;flj;Jif  Kiwik""""  vd;Dk;  nrhy;yikg;Gfs;"
"","mjw;fpzq;fg;  nghUsikj;Jf;nfhs;sg;gLjYk;"
"35","Ntz;Lk;@"
