"",",yq;if kpd;rhuk;
116",""
"","cl;gpuNtrpf;fyhk;> mtw;iwr; Nrhjidaplyhk;",""
"","kw;Wk; Njlyhk;@ mj;Jld;",""
"","(M) me;j  xOq;FgLj;jg;gl;l  cUtfj;jpd;  vit",""
"","NaDk; ,iaghd gjpNtLfis my;yJ Mtzq;",""
"5","fisr;  Nrhjidaplyhk;>  mtw;wpd;  gpujpfis",""
"","vLf;fyhk;  my;yJ  mtw;iwf;  ifg;gw;wpj;",""
"","jLj;Jitf;fyhk;.",""
"","(2) xOq;FgLj;Jeh; my;yJ xOq;FgLj;Jehpd; rhh;gpy;",""
"","nrayhw;Wfpd;w  mYtynuhUth;  ,g;gphptpd;fPo;  mtuJ",""
"10","jj;Jtq;fisg;  gpuNahfpf;ifapy;  mtUf;F  Kl;Lf;fl;il",""
"","apLfpd;w vtNuDkhs; jtnwhd;iwg; Ghpfpd;whh;.",""
"","46.  (1)  kpd;rhuj;jpd;  toq;Fif  my;yJ  ghtid","gpzf;Ffisj;"
"","","jPh;j;J"
"","rk;ge;jkhd VNjDk; gpzf;F-",""
"","","itj;jy;"
"","(m) Xh;  chpkk;ngw;wtUf;Fk; 
xU 
fhg;Gthp",""
"15","thbf;ifahsUf;Fk;@",""
"","(M) Xh;  chpkk;ngw;wtUf;Fk;  ,d;Ndhh;  chpkk;",""
"","ngw;wtUf;Fk;@",""
"","(,) Xh;  chpkk;ngw;wtUf;Fk; 
NtnwtNuDk;",""
"","ghjpf;fg;gl;l jpwj;jtUf;Fk;@",""
"20","(<) kpd;khdpfspd; ghtidf;Fk;@ my;yJ",""
"","(c) ,r;rl;lj;jpd;  Vw;ghLfspd;  epajpfspd;gb",""
"","fhg;Gthpfspd; nfhLg;gdTf;Fk;>",""
"",",ilNa my;yJ mJnjhlh;ghf vOfpd;wtplj;Jk;> mj;jifa",""
"","jpwj;jth;fs;  mjidj; 
jPh;j;Jitg;gjw;F  ,ayh",""
"25","jpUe;Js;stplj;Jk;> ,d;dYw;w vtNuDkhs;> gpzf;fpYs;s",""
"","fUkk;  xOq;
;FgLj;Jehpdhy;  Nfl;Lj;  jPh;khdpf;fg;gl",""
"","Ntz;Lnkdf; Nfhhp vOj;jpyhd Nfhhpf;ifnahd;iw xOq;F",""
"","gLj;JeUf;F cldbahf mDg;gpitf;fyhk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPohd  Nfhhpf;ifnahd;iwg;",""
"30","ngw;wjd;Nky;>  xOq;FgLj;Jeh;>  gpzf;fhdJ  xd;wpy;",""
"","ePjpkd;wq;fspdhy; 
my;yJ 
eLj;jPh;g;gpD}lhfj;",""
"","jPh;khdpf;fg;gLtJ  $Ljyhfj;  NjhjhdjhfTs;snjdj;",""
"","jPh;khdpj;jhnyhopa>  xOq;FgLj;Jeh;  kj;jpa];jQ;nra;J",""
"","mg;gpzf;ifj; jPh;j;Jitj;jy; Ntz;Lk;.",""
