"",",yq;if kpd;rhuk;
110"
"","VNjDk; kpd;rhuj;ij vLf;fpd;w> gad;gLj;Jfpd;w my;yJ"
"","cwf;fpd;w  Mnsht;nthUtUk;  jtnwhd;iwg;  Ghpfpd;whh;"
"","vd;gJld; ePjpthd; xUthpd;Kd;duhd RUf;f tpsf;fj;jpd;"
"","gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ xU ,yl;rk; &ghit"
"5","tpQ;rhj Fw;wg;gznkhd;wpw;Fk; mj;jifa jtwhf mikfpd;w"
"","nraypd; my;yJ jtWifapd; tpisthf chpkk;ngw;wtUf;F"
"","tpistpf;fg;gl;l 
,og;gpd; 
my;yJ 
Nrjj;jpd;"
"","ngWkjpahfTs;s  gzj;njhifapyhdnthU  Nkyjpff;"
"","Fw;wg;gzj;jpw;Fk; my;yJ %d;W khjq;fis tpQ;rhjnthU"
"10","fhyj;Jf;fhd  ,UtifapnyhUtif  kwpaw;wz;lidf;Fk;"
"","my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa"
"",",uz;bw;Fk;  MshjYk;  Ntz;Lk;.  Nkyjpff;  Fw;wg;gz"
"","nkhd;whf  mwtplg;gl;l  VNjDk;  gzj;njhif  ePjpkd;wj;"
"","Jf;Fr; nra;ag;gl;l tpz;zg;gj;jpd;kPJ chpkk;ngw;wtUf;Fr;"
"15","nrYj;jg;gLjy; Ntz;Lk;."
"","(2)  ,g;gphptpd;fPo;  jz;bf;fg;glw;ghyjhd  VNjDk;"
"","jtiwg;  Ghptjpy;  cjTfpd;w  my;yJ  cle;ijaspf;fpd;w"
"","vtNuDk;  Ms;  ,r;rl;lj;jpd;fPohd  jtnwhd;Wf;Ff;"
"","Fw;wthspahjy; Ntz;Lnkd;gJld; mj;jifa jtWf;fhf"
"20","Vw;ghLnra;ag;gLfpd;wthwhd mNj jz;lidf;F MshjYk;"
"","Ntz;Lk;."
"","(3)  ,uz;L  my;yJ  mjw;F  Nkw;gl;l  Ml;fs;>  gpujhd"
"","jtwhsuhfNth my;yJ cle;ijahsuhfNth mNj jtiwg;"
"","Ghpe;jikf;Ff; Fw;wj;jPh;g;gspf;fg;gLfpd;wtplj;J mj;jifa"
"25",",og;gpd; my;yJ Nrjj;jpd; ngWkjp mj;jifa Ml;fspilNa"
"","gq;fplg;glyhk;  vd;gJld;  mt;thW  gq;fplg;gl;l  njhif"
"","Fw;wg;gznkhd;whf mj;jifa Ml;fSs; xt;nthUthpd;kPJk;"
"","tpjpf;fg;gLjYk; Ntz;Lk;."
"","(4)  chpkk;ngw;wthpdhy;  toq;fg;gLk;  rhd;wpjnohd;W"
"30","Kuzhd rhd;W ,y;yhjNghJ mj;jifa ,og;gpd; my;yJ"
"","Nrjj;jpd;  ngWkjpf;fhd  vz;gpg;ghfg;  ngwg;gLjy;"
"","Ntz;Lk;. 
VNjDk;  cld;gbf;if  ,y;yhjNghJ>"
"","chpkk;ngw;wtnuhUth;>  toq;fg;gl;l  kpd;rhuj;Jf;fhf>"
