"",",yq;if kpd;rhuk;
72"
"","(3) ,uz;lhk; cl;gphptpd; epajpfspd;gb VNjDk; chpkj;ij"
"",",y;yhnjhopf;FKd;dh;>  xOq;FgLj;Jeh;>  th;j;jkhdpapy;"
"","ntspaplg;gLk; mwptpj;jy;%yKk; mj;jifa ,y;yhnjhopg;gp"
"","dhy;  ghjpf;fg;glf;$ba  rhj;jpaq;nfhz;l  Ml;fspd;"
"5","ftdj;Jf;F mjidf; nfhz;LtUtjw;Fj; Njhjhditnad"
"","mJ fUJfpd;wthwhd mj;jifa NtW toptiffs;%yKk;>"
"","mwptpj;jypw;  Fwpj;Jiuf;fg;gl;l  chpkj;ij  mJ  ,y;yh"
"","njhopg;gjw;F cj;Njrpf;fpd;wnjdTk; mt;thW nra;tjw;fhd"
"","fhuzq;fisAk; Fwpg;gpLjy; Ntz;Lnkd;gJld; mj;jifa"
"10",",y;yhnjhopg;Gf;nfjpuhf vf;fhyg;gFjpapDs; KiwaPLfs;"
"","mjw;Fr; nra;ag;glyhNkh mf;fhyg;gFjpiaf; Fwpj;Jiuj;"
"","jYk;  Ntz;Lk;.  Xh;  chpkj;ij  ,y;yhnjhopg;gjpy;"
"","gpd;gw;wg;glNtz;ba  eltbf;ifKiw  tpjpj;Jiuf;fg;"
"","gl;lthwhf ,Uj;jy; Ntz;Lk;."
"15","(4)  (m)  xU  kpd;gpwg;ghf;fy;>  kpd;flj;Jif  my;yJ"
"","kpd;tpepNahfpg;G  chpkk;ngw;wth;>  mj;jifa  chpkk;"
"","ngw;wtUf;F  toq;fg;gl;l  chpknkhd;wpd;  VNjDk;"
"","epge;jidia  my;yJ  VNjDk;  epajpr;rl;lKiwahd"
"","Njitg;ghl;il kPWfpd;whh; my;yJ kPwf;$ba rhj;jpaj;ijf;"
"20","nfhz;Ls;shnud  xOq;FgLj;Jeh;  jpUg;jpg;gbd;>"
"","xOq;FgLj;Jeh;> chpkk;ngw;wthpdhy; mj;jifa epge;jid"
"","my;yJ 
Njitg;ghL 
,zq;fpnahOfg;gLtjid"
"","cWjpg;gLj;Jtjw;F mtrpankd mJ fUjf;$bathwhd"
"","mj;jifa  Vw;ghl;ilf;  nfhz;Ls;s  tYTWj;jw;  fl;lis"
"25","nahd;iw Mf;Fjy; Ntz;Lk;."
