"",",yq;if kpd;rhuk;
2"
"","Kfhikf;Fk;  ,r;nraw;ghLfspy;  re;ijg;  Nghl;bia"
"","cUthf;Ftjw;Fk;  nghWg;ghjy;  Ntz;LNkh  me;jr;"
"","RahjPdkhd  $l;bizf;fg;gl;l  cUtfq;fspd;  $l;b"
"","izg;gpd;%yk;  murhq;fj;Jf;Fr;  nrhe;jkhd  jdpNahh;"
"5","cUtfj;Jf;Fj; jw;NghJ chpj;jhf;fg;gl;l kpd;rhuj;njhopypd;"
"","nraw;ghLfspd;  jdpg;gLj;JifapdhYk;  jdpNtwhf;F"
"","ifapdhYk; Mjhug;gLj;jg;gl;l kpd;rhuj; njhopypDs; Gjpa"
"","KjyPl;il  <h;g;gjw;fhd  Njitia  Kiwahf  Vw;wq;fP"
"","fhpf;fpd;wJk;  mjw;fhf  tbtikf;fg;gl;lJkhd  kpd;rhuj;"
"10","njhopypd;  VyNtAs;s  epWtdQ;rhh;  fl;Lf;Nfhg;Gf;fhd"
"","r
h
jpUj;jq;fs; NjitahfTs;sdthjyhYk;:"
"","mj;Jld; kpd;rhuj;njhopypd; epiyngah;Tf;Fk; kPs;xOq;F"
"","gLj;Jiff;Fkhd  jpl;lnkhd;W  jahhpf;fg;gLtJlDk;"
"","chpaNeuj;jpyhd  kw;Wk;  mj;jpahtrpakhd  rl;lQ;rhh;>"
"15","fl;likg;Grhh;> Nkw;ghh;it kw;Wk; re;ij mbg;gilapyhd"
"","khw;wq;fis mbg;gilahff;nfhz;l milahsq;fhzg;gl;l"
"","rPh;jpUj;jq;fis  eilKiwg;gLj;JtJld;  njhlq;Ffpd;w"
"","nra;Kiwnahd;W    NjitahfTs;sjhjyhYk;@    gq;Fj;"
"","njhFjpr;  re;ij  epuw;gLj;jiyAk;  gfpuq;fj;  jdpahh;"
"20","gq;fhz;ik  KiwikfisAk;  gad;gLj;jp  kpd;rhuj;"
"","njhopypd; xt;nthU nraw;ghl;bYk; jdpahh;Jiw KjyPl;il"
"","trjpg;gLj;Jtjw;F>  ntspg;gilahd  fhg;Gthpfs;  gw;wpa"
"","tpjpKiwfs;>  ntspg;gilahd  epjprhh;  KjyPL  kw;Wk;"
"","tsKfhikj;Jtk;  mj;Jld;  rPuhf;fg;gl;l  tif$w"
"25","Ntz;baikAk; Nkw;ghh;it topKiwfSk; vd;gtw;wpD}lhf"
"",",r;rl;lj;jpd;fPo;  jhgpf;fg;glTs;s  $l;bizf;fg;gl;l"
"","cUtfq;fspd;  epjprhh;  RaNghJkhe;jd;ikia  cWjpg;"
"","gLj;Jtjw;Fr; rPh;jpUj;jq;fs; ehLfpd;wd:"
"","mj;Jld; ,yq;if murhq;fk;> mjd; fhpakfw;wy; ,yf;F"
"30","fisAk;>  fhyepiy  khw;wf;  nfhs;iffisAk;  eilKiwg;"
"","gLj;JtjD}lhfTk;  ,wf;Fkjpnra;ag;gl;l  Gijgbt"
"","vhpnghUs; %yq;fspd;kPJ jq;fpapUg;gjidf; Fiwg;gjw;F"
"","cs;ehl;Lg;  GJg;gpf;fg;glw;ghydthd  kpd;tY%yq;fsp"
"","ypUe;J kpd;tYit cr;rstpdjhf;Ftjw;F etPd njhopDl;g"
"35","tpaypdhYk;  nray;KiwfspdhYk;  trjpg;gLj;jg;gl;l"
