"","136",",yq;if kpd;rhuk;"
"","","''Njrpa  kpd;flj;Jif  tiyaikg;Gr;  Nrit  toq;Feh;"""""
"","","vd;gJ>  Njrpa  kpd;flj;Jif  tiyaikg;igj;"
"","","njhopw;gLj;Jtjw;fhd  chpkk;  ve;j  MSf;F  my;yJ"
"","","Ml;fs;  FOTf;F  toq;fg;gl;Ls;sNjh  me;j  Ms;"
"5","","my;yJ  Ml;fs;  FO  vd;W  nghUshFk;@"
"","","''jpwe;j  mZFif""""  vd;gJ>  xOq;FgLj;Jehpdhy;"
"","","toq;fg;gl;l  gzpg;GfSf;fpzq;f>  ,r;rl;lj;jpd;fPo;"
"","","kpd;gpwg;ghf;fy;    chpkk;ngw;wth;fsplkpUe;J  Neubahf"
"","","kpd;rhuj;ijf;  nfhs;tdTnra;tjw;Fj;  jfTila"
"10","","ghtidahsh;fSf;F  kpd;rhuj;ij  toq;Ftjw;fhf"
"","","kpd;flj;Jif 
tiyaikg;ig 
my;yJ"
"","","kpd;tpepNahfpg;G  ,izg;Gf;fis  my;yJ  ,ize;j"
"","","nrayplq;fisg;  gad;gLj;Jtjw;fhd  Xuq;fhl;lh"
"","","Vw;ghL  vd;W  nghUshFk;.  jpwe;j  mZFif"
"15","","tpjpg;gdTfspd;  nfhLg;gdtpd;Nky;>  tiyaikg;Gr;"
"","","nrhe;jf;fhuh;  my;yJ  NtnwtNuDk;  gad;gLj;J"
"","","eiug;Nghd;W  mNj  epge;jidfspd;kPJ  kpd;flj;Jif"
"","","kw;Wk;  kpd;tpepNahfpg;G  tiyaikg;ig  mZF"
"","","tjw;fhf  kpd;rhuk;  toq;Ftjw;F  %d;whe;jpwj;j"
"20","","tuhd  toq;Feh;fSf;F  mJ  mDkjpaspf;fpd;"
"","","wJ@"
"","","''jpwe;j  mZFif  tpjpg;gdTfs;""""  vd;gJ>  jpwe;j"
"","","mZFiff;Fj;  jfTila  ghtidahsh;fSf;Fj;"
"","","jpwe;j  mZFif  toq;Ftjw;fhf  xOq;FgLj;J"
"25","","ehpdhy; 
eph;zapf;fg;gl;litAk;  kpd;flj;Jif"
"","","kw;Wk;  kpd;tpepNahfpg;G  chpkk;ngw;wth;fspdhy;"
"","","mwtplg;gl;litAkhd  tpjpg;gdTfs;  vd;W"
"","","nghUshFk;@"
"","","''kpd;rf;jpf;  nfhs;tdT  cld;gbf;if""""  vd;gJ>"
"30","","kpd;gpwg;ghf;fQ;nra;fpd;w  chpkk;ngw;wthpdhy;"
"","","kpd;rhuj;jpd;  tpw;gidia  MSfpd;w 
Njrpa"
"","","Kiwikj;  njhopw;gLj;Jeh;>  kpd;tpepNahfpg;G"
"","","chpkk;ngw;Nwhh;  my;yJ  xU  ghtidahsh;  kw;Wk;"
