"",",yq;if kpd;rhuk;
50"
"","my;yJ  kpd;tpahghuQ;nra;jy;  vd;gd  njhlh;gpy;  VNjDk;"
"","xg;ge;jj;ijr;  nra;Jnfhs;SjNyh  my;yJ  NtWtifahf"
"","mtw;wpy;  <LgLjNyh  MfhJ."
"","(3) 
gpd;tUtdtw;Wld; 
rk;ge;jg;gl;litAk;"
"5","epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W  18  Mk;"
"","gphptpd;  epajpfspd;gb  ,yq;if  kpd;rhur;  rigapdhy;"
"","epiwNtw;wg;gl;litAkhd  gzpfspd;  ifkhw;wk;>  ge;jpfs;"
"","(m)  kw;Wk;  (M)  vd;gtw;wpy;  Fwpj;Jiuf;fg;gl;l  ,yq;if"
"","kpd;rhur;rigapd; 
gzpfs; 
Njrpa 
kpd;flj;Jif"
"10","tiyaikg;Gr;  Nrit  toq;FeUf;F  chpj;jhf;fg;gl;ljd;"
"","tpisthfTk;  ,g;gphptpy;  Vw;ghLnra;ag;gl;l  Kiwapy;"
"","Njitg;gl;l  Njrpa  kpd;flj;Jif  tiyaikg;Gr;  Nrit"
"","toq;Feh;  chpkj;ijg;  ngw;Wf;nfhz;lgpd;dUk;  nra;ag;"
"","gLjy;  Ntz;Lk;:-"
"15","(m) ,yq;ifapd;  Njrpa  kpd;fl;likg;gpd;  ngsjpf"
"","cl;fl;likg;ig  mgptpUj;jp  nra;jy;>  tprhypj;jy;"
"","kw;Wk;  NgZjy;  mj;Jld; 
14  Mk;  gphptpd;"
"","(2)  Mk;  cl;gphpTf;fika  ,yq;ifG{uhfTk;"
"","tpidj;jpwdhd>  xUq;fpizf;fg;gl;l>  ek;gfj;"
"20","jd;ikapdjhd  kw;Wk;  rpf;fdkhd  xd;wpizf;"
"","fg;gl;l  kpd;flj;Jif  Kiwikia  cWjpg;"
"","gLj;Jjy;@"
"","(M) kpd;flj;Jif  KiwikAld;  njhLf;fg;gl;l"
"","kpd;tpepNahfpg;G 
chpkk; 
ngw;NwhUf;Fk;"
"25","cah; 
kpd;dOj;jg; 
ghtidahsh;fSf;Fk;"
"","Ngustpyhd 
tbtj;jpy; 
kpd;rhuj;ijj;"
"","njhLj;jYk;  flj;JjYk;."
"","(4) 
Njrpa  kpd;flj;Jif  tiyaikg;Gr; 
Nrit"
"","toq;Feh;  -"
"30","(m)
Njrpa  kpd;flj;Jif  tiyaikg;Gr;  Nrit"
"","toq;Feh;  chpkj;jpd;  epajpfSf;Fk;  ,r;rl;lj;jpd;"
"","Vw;ghLfSf;Fk;  Njrpa  Kiwikj;  njhopw;"
