"","6","",",yq;if kpd;rhuk;"
"","","(,)","nkhj;jtpw;gid  kpd;rhur;  re;ij  jhgpf;fg;gL"
"","","","tjidAk;  gzpahw;WtjidAk;  Cf;Ftpj;jYk;"
"","","","trjpg;gLj;JjYk;@"
"","","(<)","Gjpjhfr; re;ijapDl; gpuNtrpg;Nghh; gpuNtrpg;g"
"5","","","jw;fhd  Ke;Jhpikrhh;  elhj;JifiaAk;  jil"
"","","","fisAk;  ePf;Ftjd;%yk;  kpd;rhuj;njhopypy;"
"","","","Nghl;bia  Nkk;gLj;JjYk;>  GJg;gpf;fg;glw;"
"","","","ghyjhd  kpd;tY  cl;gl>  Gjpa  kpd;gpwg;ghf;ff;"
"","","","nfhs;sstpd; jpwe;j Nghl;bAs;s kpd;ngWifia"
"10","","","mDkjpj;jYk;>  kpd;gpwg;ghf;ff;  nfhs;sstpd;"
"","","","ntspg;gilahd> 
jpwik 
xOq;Fthpir"
"","","","mDg;Gifia  eilKiwg;gLj;JjYk;  kw;Wk;"
"","","","vy;yh  tifapditAkhd  njhopDl;gtpay;"
"","","","fSf;fhfTk;  ghtidahsh;fSf;fhfTk;  kpd;"
"15","","","flj;Jif  tiyaikg;Gf;fhd  Xuq;fhl;lh"
"","","","mZFifia toq;FjYk;@"
"","","(c)","(,jdfj;Jg;gpd;dh;  ''chpkk;ngw;Nwhh;""""  vdf;"
"","","","Fwpg;gPLnra;ag;gLk;) ,r;rl;lj;jpd;fPo; chpkq;fs;"
"","","","mspf;fg;gl;Ls;s  cUtfq;fs;>  mtw;Wf;F"
"20","","","toq;fg;gl;l Kiwahd chpkq;fspdhy; mjpfhu"
"","","","kspf;fg;gl;l  my;yJ  Njitg;gLj;jg;gl;l"
"","","","nraw;ghLfis  epiwNtw;Wtjw;fhf  tpidj;"
"","","","jpwdhdKiwapy; nrayhw;Wnkd;gjid cWjpg;"
"","","","gLj;Jjy;@"
"25","","(C)","vy;yh tsTfSf;Fk; toq;fg;gl;l kpd;rhuj;jpd;"
"","","","tpidj;jpwdhd ghtidia cWjpg;gLj;Jk; mNj"
"","","","Ntisapy;>  kpd;rhuj;Jf;fhd  vjph;fhyj;"
"","","","Njitg;ghLfSl;gl> kpd;rhuj;Jf;fhd epahakhd"
"","","","vy;yhf; Nfhhpf;iffSk; vjph;nfhs;sg;gLtjid"
"30","","","cWjpg;gLj;Jjy;@"
"","","(v)","rPuhf;fg;gl;l  fhg;G  epakq;fs;%yKk;>  ek;gfj;"
"","","","jd;ik%yKk;  Nritfspd;  juj;jpd;%yKk;"
"","","","kpd;rhuj;jpd;  kpd;gpwg;ghf;fk;>  kpd;flj;Jif>"
