"",",yq;if kpd;rhuk;
139"
"","''kpd;toq;Fiff;  fhg;Gthp""""  vd;gJ>  kpd;tpepNahfpg;G"
"","chpkk;ngw;Nwhhpdhy;  nrYj;jg;gl;l  Ngustpyhd"
"","nfhs;tdTf;  fhg;GthpapdJk;  kpd;flj;Jiff;"
"","fhg;GthpapdJk;  MFnryit  NkTtjw;F  xOq;F"
"5","gLj;Jehpdhy;  eph;zapf;fg;gl;l  KbTg;  ghtid"
"","ahsh;  fhg;Gthpapd;  Mf;ff;$W  vd;W  nghUshFk;@"
"","''Kiwikf;  fl;Lg;ghl;L  epiyak;""""  vd;gJ>  Njrpa"
"","kpd;fl;likg;gpd; 
epfo;TNeuj;  njhopw;ghl;il"
"","epiwNtw;Wtjw;fhf  ,r;rl;lj;jpd;  10  Mk;  gphptpd;fPo;"
"10","jhgpf;fg;gl;l  epiyak;  vd;W  nghUshFk;@"
"","''kpd;flj;Jif 
,ilj;njhLg;G"""" 
vd;gJ> 
xU"
"","kpd;nghwpj;njhFjpiaj;  Njrpa  kpd;fl;likg;Gld;"
"","fhg;ghfTk;  ek;gfkhfTk;  ,ilj;njhLg;gjw;fhfj;"
"","Njitg;gl;l 
rhjdq;fSk;  trjpfSk;  vd;W"
"15","nghUshFk;@"
"","''kpd;flj;Jif  tiyaikg;G""""  vd;gJ>  xU  kpd;"
"","gpwg;ghf;fy;  epiyaj;jpypUe;J  xU  kpd;fl;likg;G"
"","cgepiyaj;Jf;F>  xU  kpd;gpwg;ghf;fy;  epiyaj;jp"
"","ypUe;J  ,d;ndhd;Wf;F  my;yJ  xU  kpd;fl;likg;G"
"20","cgepiyaj;jpypUe;J  ,d;ndhd;Wf;F  kpd;rhuj;ij"
"","mDg;Gtjw;Fg;  gad;gLj;jg;gl;litAk;  cah;"
"","kpd;typasTf;  fk;gptlq;fSf;F  my;yJ  Nke;jiy"
"",",izg;GfSf;F  mtrpakhditAk;  mtw;iwf;"
"","fl;Lg;gLj;Jtjw;Fk;  ghJfhg;gjw;Fk;  gad;gLj;jg;"
"25","gLfpd;witAkhd  vitNaDk;  kpd;khw;wpfs;>"
"","kpd;njhlh;gpizg;Gg;  nghwpfs;  kw;Wk;  NtW"
"","Ntiyfs;  mj;Jld; 
rhjdq;fSld;Nrh;j;J>"
"","mj;jifa  cah;  kpd;typasTf;  fk;gptlq;fSk;"
"","Nke;jiy  ,izg;Gf;fSk; 
(Xh;  chpkk;ngw;wthpd;"
"30","kpd;tpepNahfpg;G  Kiwikapd;  mj;jpahtrpakhd"
"","ghfkhftpuhjJ)  kw;Wk;  mj;jifa  kpd;khw;wp"
"","fSf;F>  kpd;njhlh;gpizg;Gg;  nghwpfSf;F  kw;Wk;"
"","NtW  NtiyfSf;Fk;  rhjdq;fSf;Fk;  ,ltrjp"
"","aspg;gjw;Fj;  Njitg;glf;$bathwhd  mj;jifa"
"30","fl;blq;fSk;  my;yJ  mtw;wpd;  ghfKk;  vd;W"
"","nghUshFk;@"
