"",",yq;if kpd;rhuk;
99"
"","(2)  xOq;FgLj;Jehpdhy;  tpLf;fg;gl;l  gzpg;nghd;wpy;"
"","Fwpj;Jiuf;fg;glf;$bathwhf xt;Nthuhz;bYk; mj;jifa"
"","Njjpad;W my;yJ mjw;F Kd;dh;> xt;nthU tpepNahfpg;G"
"","chpkk;ngw;wtUk; gpd;tUtdTl;gl> epakq;fs; njhlh;ghf"
"5","mJ  Njitg;gLj;jf;$bathwhd  mj;jifa  jfty;fis"
"","xOq;FgLj;JeUf;Ff; nfhLj;JjTjy; Ntz;Lk;-"
"","(m)
32  Mk;  gphptpd;fPohd  xOq;Ftpjpfspdhy;"
"","tpjpj;Jiuf;fg;gl;l xt;nthU epakk; njhlh;gpYk;"
"","el;l<L nrYj;jg;gl;l tplaq;fspd; vz;zpf;ifAk;"
"10","nrYj;jg;gl;l el;l<l;bd; $l;Lnkhj;jj; njhifAk;"
"","my;yJ ngWkjpAk;@ mj;Jld;"
"","(M)
33  Mk;  gphptpd;fPo;  jPh;khdpf;fg;gl;l  xt;nthU"
"","epakk; njhlh;gpYk;> xOq;FgLj;Jehpdhy; Njitg;"
"","gLj;jg;glf;$bathwhf  chpkk;ngw;wthpdhy;"
"15","va;jg;gl;l nray;epiwNtw;w kl;lk; njhlh;gpyhd"
"","mj;jifa jfty;fs;."
"","(3) ,uz;lhk; cl;gphptpdhy; kpd;tpepNahfpg;G chpkk;ngw;w"
"","tnuhUthpdhy;  nra;ag;gLtjw;Fj;  Njitg;gLj;jg;gl;l"
"","vjidAk; nra;tjw;F epahakhd fhuzkpd;wpj; jtWfpd;w"
"20","me;j chpkk;ngw;wth; jtnwhd;iwg; Ghpfpd;whh; vd;gJld;"
"","ePjpthndhUth;  Kd;duhd  RUf;ftpsf;fj;jpd;gpd;dh;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  xU  kpy;ypad;  &ghit"
"","tpQ;rhj  Fw;wg;gznkhd;Wf;Fk;  mj;jifa  Fw;wj;jPh;g;Gf;"
"","Fg;gpd;dh; mj;jifa jtW Ghpag;gLk; xt;nthU ehSf;Fk;"
"25","Ik;gjhapuk;  &ghthd  Nkyjpff;  Fw;wg;gznkhd;Wf;Fk;"
"","MshjYk;  Ntz;Lk;@  ,yq;ifg;  nghJg;  gad;ghLfs;"
"","Mizf;FOr;  rl;lj;jpd;  31  Mk;  gphptpd;fPo;  jhgpf;fg;gl;l"
"","xOq;FgLj;Jehpd;  epjpaj;jpDs;  ,J  nrYj;jg;gLjy;"
"","Ntz;Lk;."
"30","(4)  Vohk;  gphptpd;  Vw;ghLfSf;fika  xOq;FgLj;Jeh;"
"","Mff;Fiwe;jJ  xt;Nthuhz;bYk;  xU  jlitNaDk;>"
"","kpd;tpepNahfpg;G chpkk;ngw;wth;fspd; thbf;ifahsh; fSf;F"
