"","30","",",yq;if kpd;rhuk;"
"","","","(<) mj;jifa kpd;ghpNrhjfh;fSf;Fr; nrYj;jg;glw;"
"","","","ghydthd  fl;lzq;fs;  vitNaDkpUg;gpd;>"
"","","","nrYj;jg;glw;ghyjhd  gzj;njhifiaAk;"
"","","","mj;jifa  gzj;  njhiffs;  vt;thl;fspdhy;"
"5","","","nrYj;jg;glw;ghydntd;gijAk; Fwpj;Jiuj;Jk;@"
"","","(c)","chpkk;ngw;wtnuhUth; 
vr;#o;epiyfspy;"
"","","","kpd;toq;Fiff;fhd  mjd;  flg;ghl;bypUe;J"
"","","","tpl;Ltplg;glyhNkh 
mr;#o;epiyfis"
"","","","milahsq;fz;Lk;@ mj;Jld;"
"10","","(C)","(2)  Mk;  cl;gphptpd;  ge;jp  (m)  my;yJ  (M)  ,y;"
"","","","Vw;ghLnra;ag;gl;lthwhf  kpd;topfs;  kw;Wk;"
"","","","kpd;nghwpj;njhFjpfisr; NrhjidapLjy; kw;Wk;"
"","","","ghPl;rpj;jy; njhlh;ghf xU kpd;ghpNrhjfUf;Fk; xU"
"","","","ghtidahsUf;Fk; my;yJ chpkk;ngw;wtUf;Fk;"
"15","","",",ilNa  cld;ghbd;ik  Vw;gLk;  gl;rj;jpy;>"
"","","","gpd;gw;wg;glNtz;ba  eltbf;ifKiwia"
"","","","vLj;Jf;$wpAk;."
