"",",yq;if kpd;rhuk;
135"
"","Nkw;glyk;  cl;gl;l)  VNjDk;  fk;gp>  fk;gptlk;>  Foha;>"
"","kpd;CLflj;jp  my;yJ  NtW  xj;j  nghUs;  vd;W"
"","nghUshFk;@"
"","''cs;~ujpfhurig""""  vd;gJ>  xU  khefurig>  efurig"
"5","my;yJ  gpuNjrrig  vd;W  nghUshFk;  vd;gJld;"
"","mj;jifa  VNjDk;  khefurigapdhy;>  efurig"
"","apdhy;  my;yJ  gpuNjr  rigapdhy;  gpuNahfpf;fg;"
"","gl;l>  Ghpag;gl;l  kw;Wk;  epiwNtw;wg;gl;l  jj;Jtq;fs;>"
"","flikfs;  mj;Jld;  gzpfSf;F  Nenuhj;jjhfTs;s"
"10","my;yJ 
mtw;iwnahj;j 
jj;Jtq;fisAk;>"
"","flikfisAk;>  gzpfisAk;  gpuNahfpg;gjw;Fk;>"
"","Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;  VNjDk;  rl;lj;jpdhy;"
"","my;yJ  rl;lj;jpd;fPo;  cUthf;fg;gl;Lj;  jhgpf;fg;gl;l"
"","VNjDk;  mjpfhu  rigiaAk;  cs;slf;Fk;@"
"15",""
"","''mikr;rh;""""  vd;gJ>  murpayikg;gpd;  44  Mk;  my;yJ"
"","45  Mk;  cWg;Giuapd;  epajpfspd;gb  kpd;rhuk;"
"","vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rh;  vd;W"
"","nghUshFk;@"
"","''Njrpa  kpd;fl;likg;G""""  vd;gJ> 
33  fpNyhNthl;Lf;"
"20","fSf;F  mjpfkhd  kpd;typasnthd;wpy;  njhopw;"
"","gLfpd;wJk;  Njrpa  kpd;flj;Jif  tiyaikg;Gr;"
"","Nrit  toq;FehpdhYk;  Nkyjpf  kpd;flj;Jif"
"","chpkk;ngw;NwhhpdhYk;  nrhe;jkhf  itj;jpUf;fg;gl;l"
"","kpd;flj;Jifr;  nrhj;Jf;fisf;  nfhz;Ls;sJkhd"
"25","kpd;flj;Jif  tiyaikg;G  vd;W  nghUshFk;@"
"","''Njrpa  Kiwikj; 
njhopw;gLj;Jeh;"""" 
vd;gJ>"
"",",r;rl;lj;jpd; 
10  Mk;  gphptpd; 
epajpfspd;gb"
"","vt;thSf;F  my;yJ  Ml;fs;  FOTf;F  chpknkhd;W"
"","toq;fg;gl;Ls;sNjh  mt;ths;  my;yJ  Ml;fs;  FO"
"30","vd;W  nghUshFk;@"
