"","","thwhd  chpkk;ngw;Nwhhpdhy;  nra;ag;gl;l  fhg;Gthpf;",""
"","","Nfhg;gpLiffspd;  mbg;gilapy;  xOq;FgLj;Jehpdhy;",""
"","j
h","khdpf;fg;gLjy; Ntz;Lk; vd;gJld;-",""
"25","","(m)",",iaghd  chpkk;ngw;wthpd;  chpkj;jpdhy;"
"","","","mjpfhukspf;fg;gl;l  vy;yhr;  nraw;ghLfisAk;"
"","","","tpidj;jpwdhdNthh; mbg;gilapy; epiwNtw;W"
"","","","tjpy;  cwg;gl;l  epahakhd  vy;yh    MFnryT"
"","","","fisAk; mwtpLtjw;F mj;jifa chpkk;ngw;wtiu"
"30","","","mDkjpj;jYk; Ntz;Lk;@ mj;Jld;"
"","","(M)","nghJkf;fspd; gue;j tpopg;Gzh;r;rpiag; cWjpg;"
"","","","gLj;Jfpd;wJk; xOq;FgLj;Jehpdhy; jPh;khdpf;fg;"
