"",",yq;if kpd;rhuk;
56"
"","(2)  kpd;rf;jpj;  Jiwr;  rPh;jpUj;jr;  nrayfk;  mikr;rhpd;"
"","nfhs;ifg;  gzpg;GfSf;fika  ifkhw;wy;  jpl;lj;ijj;"
"","jahhpj;jy;  Ntz;Lnkd;gJld;    mJ  gpd;tUtdtw;iwf;"
"","nfhz;bUj;jYk;  Ntz;Lk;:-"
"5","(m) mikr;ruitapdhy;  mq;fPfhpf;fg;gl;L  epakpf;fg;"
"","gl;l  Njjpia  cldLj;Jg;gpd;tUk;  ehsd;W"
"","th;j;jkhdpapy;  mjd;gpd;dh;  ntspaplg;gl"
"","Ntz;ba  Kjdpiyf;  ifkhw;wy;  jpl;lk;@  mJ>"
"","kpd;gpwg;ghf;fk;>  kpd;flj;Jif>  kpd;tpepNahfpg;G"
"10","kw;Wk; 
kpd;toq;Fif 
vd;gtw;iw 
kPsf;"
"","fl;likj;jy; 
njhlh;ghd 
nraw;ghLfspd;"
"","chpj;jhf;Fif  gw;wpa  vy;yh  tpguq;fisAk;"
"","mj;Jld;  mLj;JWk;  fk;ngdpfs;  njhopw;ghL"
"","fisj;  njhlq;Ftjw;F  Muk;gj;jpy;  Njitg;gLk;"
"15","nrhj;Jf;fisAk;  nghWg;Gf;fisAk;  chpj;jhf;F"
"","tjw;fhd  epjprhh;  jpl;lj;ijAk;  nfhz;bUj;jy;"
"","Ntz;Lk;@  mj;Jld;"
"","(M) ,Wjpf;  ifkhw;wy;  jpl;lnkhd;W@  mJ>  epakpf;fg;"
"","gl;l  NjjpapypUe;J  ,uz;lhz;LfSf;Fg;  gpe;jhky;"
"20","jahhpf;fg;gl;L  mikr;ruitapdhy;  mq;fPfhpf;fg;"
"","gl;L  mjd;gpd;dh;  cldbahf  th;j;jkhdpapy;"
"","ntspaplg;gLjy;  Ntz;Lk;.  ,Wjpf;  ifkhw;wy;"
"","jpl;lk;  th;j;jkhdpapy;  ntspaplg;gl;lgpd;dh;>"
"","kpd;rhuj;njhopypd; 
kPsf;fl;likj;jiyg;"
"","G{h;j;jpnra;tjw;Fj;  Njitg;gl;l  vQ;rpAs;s"
"25",""
"","vy;yhf;  fUkq;fspdJk;  eilKiwg;gLj;jy;"
"","nra;Kiwiaf;  nfhz;Ls;sjhff;  fUjg;gLjy;"
"","Ntz;Lk;."
"","(3)  Xuhk;  cl;gphptpd;fPo;  jahhpf;fg;gl;l  ifkhw;wy;"
"30","jpl;lk;  -"
"","(m)
epakpf;fg;gl;l  Njjpf;F  Neh;Kd;dh;  ,yq;if"
"","kpd;rhur;  rigapdhy;  epiwNtw;wg;gLk;  flik"
"","fisAk;  gzpfisAk;  milahsq;fhZjy;"
"","Ntz;Lk;@"
