"","24","",",yq;if kpd;rhuk;"
"","","(xs)","ePz;lfhy  kpd;rf;jp  Kiwik  mgptpUj;jpj;"
"","","","jpl;lj;jpw;Fk; 
Njrpa  Kiwikj; 
njhopw;"
"","","","gLj;Jehpdhy;  fpilf;ff;$ba  kpd;gpwg;ghf;ff;"
"","","","nfhs;sstpd;  kpff;Fiwe;j  MFnrytpyhd"
"5","","","rpf;fdkhd  mDg;Giff;Fk;  ,zq;f>  Gjpa"
"","","","kpd;gpwg;ghf;ff; nfhs;sstpd; jpwe;j Nghl;bAs;s"
"","","","kpd;ngWifiaf;  filg;gpbg;gjD}lhfj;  Njrpa"
"","","","Kiwikj;  njhopw;gLj;JehpdJk;  kpd;tpep"
"","","","Nahfpg;G  chpkk;  ngw;NwhhpdJk;  kpd;rf;jpf;"
"10","","","nfhs;tdT MFnrytpy; MFnrytpyhd Fiwg;G"
"","","","va;jg;gLtjid cWjpg;gLj;Jjy;@"
"","","(f)","Njrpa Kiwikj; njhopw;gLj;Jehpdhy; nghWg;"
"","","","Ngw;fg;gl;l  kpd;gpwg;ghf;f  mDg;Gifapd;"
"","","","mDg;Giff; fzf;fha;itg; nghWg;Ngw;wy;@"
"15","","(q)","Njrpa  Kiwikj; 
njhopw;gLj;Jehpdhy;"
"","","","nghWg;Ngw;fg;gl;l  Gjpa  kpd;gpwg;ghf;fk;>"
"","","","kpd;flj;Jif  kw;Wk;  kpd;tYf;  fsQ;rpag;"
"","","","gLj;Jiff;  nfhs;ssT  vd;gtw;wpd;  th;j;jf"
"","","","epajpfisg; ghprPyidnra;jy; kw;Wk; mq;fPfhpj;jy;@"
"20","","","mj;Jld;"
"","","(r)","Njrpa  Kiwikj; 
njhopw;gLj;Jehpdhy;"
"","","","rkh;g;gpf;fg;gl;l  tUlhe;j  kpd;rf;jpg;  ngWifj;"
"","","","jpl;lj;ij  mq;fPfhpj;jy;  kw;Wk;  mq;fPfhpf;fg;gl;l"
"","","","tUlhe;j kpd;rf;jpg; ngWifj; jpl;lj;jpypUe;jhd"
"25","","","vitNaDk; tpyFiffisf; fz;fhzpj;jy;."
