"",",yq;if kpd;rhuk;
54",""
"","kpd;flj;Jifg;  nghwpj;njhFjpfisAk;  rhjdq;fisAk;",""
"","eph;khzpg;gjw;fhd 
jj;Jtj;ijf; 
nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"","ghfk;  VI",""
"5","2007 Mk; Mz;bd; 07 Mk; ,yf;f> fk;ngdpfs; rl;lj;jpd;fPo;",""
"","tiuaWf;fg;gl;l  fk;ngdpfisf;  $l;bizj;jy;",""
"","(1)  ,uz;lhapuj;Njohkhz;bd;  07  Mk;  ,yf;f>
17.","2007  Mk;"
"","","Mz;bd;"
"","fk;ngdpfs;  rl;lj;jpd;  epajpfspd;gb>  ml;ltiz  I  wpy;",""
"","","07  Mk;"
"","tpghpf;fg;gl;l  kpd;rhuj;njhopypd; 
fl;likg;gpdJ",""
"","",",yf;f>"
"10","epajpfspd;gb>  Njitg;glf;$bathwhd  mj;jifa","fk;ngdpfs;"
"","","rl;lj;jpd;fPo;"
"","vz;zpf;ifapdthd  tiuaWf;fg;gl;l 
fk;ngdpfs;",""
"","","tiuaWf;fg;gl;l"
"","$l;bizf;fg;gLjy;  Ntz;Lk;:","fk;ngdpfisf;"
"","","$l;bizj;jYk;"
"","Mapd;>  2007  Mk;  Mz;bd;  07  Mk;  ,yf;f>  fk;ngdpfs;",",yq;if"
"","","kpd;rhur;"
"","rl;lj;jpd;  Vw;ghLfSf;fika>  mj;jifa  xt;nthU",""
"","","rigapd;"
"15","tiuaWf;fg;gl;l  fk;ngdpapdJk;  mikg;gftpjpfs;","kPsf;"
"","nghUsstpy; 
tpjpj;Jiuf;fg;glNtz;bathwhd","fl;likf;fg;"
"","","gl;l"
"","gbtj;jpy; 
jahhpf;fg;gLjy; 
Ntz;Lk;.  mt;thW",""
"","","nraw;ghLfis"
"","$l;bizf;fg;gl;l  mj;jifa  tiuaWf;fg;gl;l  fk;ngdp","mjd;fz;"
"","","chpj;jhf;FjYk;"
"","xt;nthd;wpdJk;  mikg;gftpjpfs;  ,g;ghfj;jpd;",""
"20","Nehf;fq;fSf;fhf 
18  Mk;  gphptpd;fPo;  jahhpf;fg;gl;l",""
"","ifkhw;wy; 
jpl;lj;jpd; 
epajpfspd;gb  mj;jifa",""
"","tiuaWf;fg;gl;l 
fk;ngdp  xt;nthd;wpYk;> 
rl;l",""
"","eilKiwapd;%yk;  chpj;jhf;fg;glNtz;ba  nraw;ghL",""
"","fisAk;  tpgukhff;  Fwpj;Jiuj;jYk;  Ntz;Lk;.",""
"25","(2)  epakpf;fg;gl;l  Njjpad;W>  ,g;gphptpd;  Vw;ghLfspdJ",""
"","eilKiwapd; 
gaidf;nfhz;L> 
kpd;gpwg;ghf;fk;>",""
"","kpd;flj;Jif>  kpd;tpepNahfpg;G  kw;Wk;  kpd;toq;Fif",""
"","njhlh;ghf  ,yq;if  kpd;rhur;  rigapd;  kPsf;fl;likf;fg;",""
"","gl;l  nraw;ghLfs;>  kw;Wk;  kpd;gpwg;ghf;fk;>  kpd;flj;Jif>",""
"30","kpd;tpepNahfpg;G  mj;Jld;  kpd;toq;Fifgw;wp  ,yq;if",""
"","kpd;rhur;rigapd;  vy;yhr;  nrhj;Jf;fSk;  nghWg;Gf;fSk;>",""
"","mtw;wpd;  Kiwahd  flikfSlDk;  gzpfSlDk;",""
