"",",yq;if kpd;rhuk;
117"
"","(3)  ,uz;lhk;    cl;gphptpd;fPo;    VNjDk;    gpzf;if"
"","kj;jpa];jQ;nra;J  jPh;j;Jitg;gjpy;>  xOq;FgLj;Jeh;>"
"","mt;thW 
nra;tJ  crpjkhdnjdf; 
fUJkplj;J>"
"","xOq;FgLj;Jehpdhy; epakpf;fg;gl;l %d;whl;fisf;nfhz;l"
"5","kj;jpa];jh;fs; 
Fohnkhd;Wf;Fj; 
jPh;j;Jitf;Fk;"
"","Nehf;fj;Jf;fhf  mj;jifa  gpzf;if  Mw;Wg;gLj;jyhk;@"
"","mth;fSs;  xUth;>  mj;jifa  Fohj;jpd;  jtprhsuhfg;"
"","gzpahw;wNtz;ba  xd;wpy;  xOq;FgLj;Jehpd;  cWg;gpd"
"","nuhUtuhf  my;yJ  xOq;FgLj;Jehpd;  gzpahl;nlhFjp"
"10","cWg;gpdnuhUtuhf  my;yJ  xU  gfpuq;f  mYtyuhf"
"","tpUj;jy;  Ntz;Lk;.  kj;jpa];jh;fs;  Fohk;  mjw;F  Mw;Wg;"
"","gLj;jg;gl;l  gpzf;ifj;  jPh;j;Jitg;gjw;Fk;  gpzf;Ff;fhd"
"","jpwj;jth;fspilNa  jPh;nthd;iwr;  nra;tjw;Fk;  xOq;F"
"","gLj;Jehpdhy; Fwpj;Jiuf;fg;glNtz;ba fhyj;jpDs; mjd;"
"15","fye;jhuha;Tfis epiwTnra;tjw;Fk; xt;nthU Kaw;rpia"
"","Ak; vLj;jy; Ntz;Lk;."
"","(4)  ,g;gphptpd;
;
;fPo;  VNjDk;  gpzf;ifj;  jPh;khdpg;gjpy;"
"","gpd;gw;wg;glNtz;ba nray;KiwAk; eltbf;ifKiwAk;"
"","tpjpj;Jiuf;fg;gl;lthwhftpUj;jy; Ntz;Lk;."
"20","(5)  ,g;gphptpd;fPo;  xOq;FgLj;Jehpdhyhd  jPh;khd"
"","nkhd;W-"
"","(m) xOq;FgLj;Jeh;  Njhjhdnjdf;  fUJfpd;w"
"","thwhf 
xOq;FgLj;Jehpdhy;  cwg;gl;l"
"","nryTnjhiffs; my;yJ nryTfs; njhlh;gpyhd"
"25","gzj;njhifnahd;iw ,U jpwj;jth;fSs; xU"
"","jpwj;jth; nrYj;Jtjidj; Njitg;gLj;Jfpd;w"
"","Vw;ghLfSl;gl> mj;jifa ,ilNeh;tpisthd>"
"","Fiwepug;Gtdthd  kw;Wk;  tpisthe;jd;ik"
"","apdthd Vw;ghLfis cs;slf;fyhk;@ mj;Jld;"
"30","(M) ,WjpahdjhftpUj;jy;  Ntz;Lnkd;gJld;"
"","nfhOk;G  khtl;l  ePjpkd;wj;jpy;  xOq;FgLj;J"
"","ehpdhy;  cwg;gl;l  nryTnjhiffs;  my;yJ"
"","nryTfs;gw;wpa  mj;jifa  Vw;ghLfis  mJ"
"","cs;slf;Fk;  msTtiu>  mJ  gzf;nfhLg;"
"35","gdTf;fhf me;ePjpkd;wj;jpdhy; gjpag;gl;l xU"
"","jPh;it  vd;whw;Nghd;W>  tYTWj;jg;glw;ghy"
"","jhjYk; Ntz;Lk;."
