"","chpj;jhf;Fif ve;j epajpepge;jidfSf;fika epiwNtw;wg;","",""
"","glNtz;LNkh  me;j  epajpepge;jidfs;  tpjpj;Jiuf;fg;","",""
"","gl;lthwhftpUj;jy; Ntz;Lk;.","",""
"15","","24. kpd;gpwg;ghf;fy; chpkk;ngw;wth; xUth; gpd;tUtd","kpd;gpwg;"
"","","","ghf;fy;  chpkk;"
"","tw;Wf;F  chpj;Jilatuhjy; Ntz;Lk;:-","",""
"","","","ngw;NwhUf;"
"","","","fhd  Nkyjpf"
"","(m)","kpd;gpwg;ghf;fy;  epiyaq;fisAk;>  gpizf;Fk;","epge;jidfs;"
"","",",izg;Gf;fisAk;> cgepiyaq;fisAk;> xg;gilf;",""
"","","fg;gl;l 
kpd;flj;Jif  ,izg;Gf;fisAk;",""
"20","","mtw;NwhL  njhLf;fg;gl;l  NtnwitNaDk;",""
"","",",ize;j  rhjdq;fisAk;  jhgpj;jy;>  njhopw;",""
"","","gLj;Jjy; kw;Wk; NgZjy;@",""
"","(M)","Njrpa  Kiwikj;  njhopw;gLj;JeUk;  Njrpa",""
"","","kpd;flj;Jif tiyaikg;Gr; Nrit toq;FeUk;",""
"25","","mtrpakhditnad my;yJ crpjkhditnadf;",""
"","","fUJfpd;wthwhf  kpd;gpwg;ghf;fy;  Kiwik",""
"","","njhlh;ghd  mj;jifa  njhopDl;g  my;yJ",""
"","","njhopw;ghLrhh; Nfhitfis> epakq;fis my;yJ",""
"","","epiy  msGUf;fis  eilKiwg;gLj;JjYk;",""
"","","NgZjYk;@",""
"30","","",""
