"","fSf;Fg;  Ngustpyhd  tbtj;jpy;  kpd;rhuj;ij"
"10","tpw;gidnra;tjw;fhfTk;:"
"","Mapd;>  ghfk;  IX  ,d;  epajpfspd;gb  Vw;ghLnra;ag;"
"","gl;lKiwapy;  nkhj;jtpw;gid  kpd;rhur;  re;ij  jhgpf;fg;"
"","gLtJlDk; 1 Mk; gphptpd; epajpfspd;gb th;j;jkhdpapy;"
"","ntspaplg;gLk;  fl;lis%yk;  jPh;khdpf;fg;glNtz;ba"
"15","thwhd  mj;jifa  NjjpapypUe;J  mJ  eilKiwg;"
"","gLj;jg;gLtJlDk;  ,t;Tl;gphptpd;  ge;jpfs;  (m)  kw;Wk;"
"","(M)  tpy;  Fwpj;Jiuf;fg;gl;l  fhg;Gthpfs;  fl;lk;fl;lkhd"
"","Kiwapy; njhopw;glhnjhopjy; Ntz;Lk;."
"","(5) Njrpaf; fhg;Gthpf; nfhs;ifapd;fPo; mDkjpf;fg;gl;l"
"20","KjyPLfspd;kPjhd  epahakhd  jpUk;gy;  cl;gl  jfTila"
"","epahakhd  MFnryTfis  mwtpLtjw;F  ,iaghd"
"","chpkk;ngw;wth;fSf;F mDkjpaspf;fpd;w Njrpaf; fhg;Gthpf;"
"","nfhs;iff;fpzq;f  MFnryitg;  gpujpgypf;fpd;w  nghwp"
"","Kiwnahd;Wf;fpzq;f  vy;yhf;  fhg;GthpfSk;  eph;zapf;"
"25","fg;gLjy; Ntz;Lk;."
"","(6)  (,jdfj;Jg;gpd;dh;  ''kpd;tpepNahfpg;G  kw;Wk;"
"","kpd;toq;Fiff;  fhg;Gthpfs;""""  vdf;  Fwpg;gPLnra;ag;gLk;)"
"","kpd;rhuj;ij  tpepNahfpg;gjw;fhf  kw;Wk;  toq;Ftjw;fhf"
"","my;yJ  kpd;rhuj;ij  tpepNahfpg;gjw;fhf  my;yJ"
"30","toq;Ftjw;fhf xU kpd;tpepNahfpg;G chpkk;ngw;wthpdhy;"
"","mwtplg;gl;l KbTg; ghtidahsh; fhg;Gthp gpd;tUtd"
"","tw;iwf; nfhz;bUj;jy; Ntz;Lk;:-"
