"","ghtidahsh;  xUtUf;F  toq;fg;gLk;  kpd;rhukhf  mJ","",""
"",",Ue;jJ  vd;whw;Nghd;W  jtwhsh;fSf;F  tpjpg;gdT","",""
"","nra;ayhk;.","",""
"","","","kpd;rhuj;jpd;"
"5","42. (1) ,r;rl;lj;jpd; Vw;ghLfSf;Fg; gq;fkpd;wp-","",""
"","","","Kiwaw;w"
"","","","gad;ghL"
"","","","jtnwhd;"
"","(m)","Xh;  chpkk;ngw;wthpd;  mjpfhukspf;fg;gl;l","whjy;"
"","","","Ntz;Lk;"
"","","mYtyuhftpuhJ>  khdpf;F>  fhl;bf;F  my;yJ",""
"","","NtW  cgfuzj;Jf;F  my;yJ  mjpypUe;J",""
"","","chpkk;ngw;wthpdhy;  ve;j  kpd;,izg;gpD}lhf",""
"10","","kpd;rhuk; toq;fg;gLfpd;wNjh my;yJ toq;fg;",""
"","","glf;$LNkh  me;j  VNjDk;  kpd;,izg;igj;",""
"","","njhLf;fpd;w my;yJ Jz;bf;fpd;w@",""
"","(M)","Xh;  chpkk;ngw;wthpd;  rk;kjkpd;wp  Xh;  chpkk;",""
"","","ngw;wtUf;Fr;  nrhe;jkhd  VNjDk;  kpd;",""
"15","",",izg;Gld;> 
cgfuzj;Jld; 
my;yJ",""
"","","NtiyfSld;  njhLg;nghd;iwj;  jhgpf;Fk;",""
"","","Nehf;fj;Jf;fhf VNjDk; kpd;,izg;ig ,Lfpd;w",""
"","","my;yJ  ,lr;nra;tpf;fpd;w  my;yJ  VNjDk;",""
"","","kpd;,izg;ig> rhjdj;ij> cgfuzj;ij my;yJ",""
"20","","Ntiyfisj; njhLf;fpd;w@ my;yJ",""
"","(,)","Ntz;Lnkd;W my;yJ mrl;ilahf -",""
