"","52",",yq;if kpd;rhuk;"
"","","fspdhy; 
fl;bnaOg;gg;gl;l 
mj;jifa"
"","","kpd;flj;Jifr;  nrhj;Jf;fspd;%yk;  ,ilj;"
"","","njhlh;ig  ,ayr;nra;jy;  Ntz;Lk;@"
"","","(c) KOehLG{uhfTk;  tpidj;jpwdhd>  xUq;fpizf;"
"5","","fg;gl;l> 
ek;gfj;jd;ikapdjhd 
kw;Wk;"
"","","rpf;fdkhd  xd;wpizf;fg;gl;l  kpd;flj;Jif"
"","","Kiwikia  mgptpUj;jp  nra;jYk;>  tprhypj;jYk;"
"","","NgZjYk;  Ntz;Lk;@"
"","","chpkk;ngw;NwhhplkpUe;Jk;
(C) kpd;gpwg;ghf;f"
"10","","kpd;tpepNahfpg;G  chpkk;ngw;NwhUf;Fk;>  NtW"
"","","jfTila  ghtidahsh;fSf;Fk;>  xOq;FgLj;J"
"","","ehpd;  mq;fPfhuj;Jld;> 
tpjpj;Jiuf;fg;gl"
"","","Ntz;bathwhd  mj;jifa  Kiwapy;  Ngus"
"","","tpyhd  tbtj;jpy;  kpd;rhuj;ijj;  njhLj;jYk;"
"15","","flj;JjYk; 
Ntz;Lnkd;gJld;  gpuhe;jpar;"
"","","re;ijfspd;  kpd;flj;Jif  tiyaikg;Gld;"
"","",",yq;ifapd;  Njrpa  kpd;fl;likg;igj;  njhLj;"
"","","jYk;  Ntz;Lk;@  mj;Jld;  tpjpj;Jiuf;fg;gl"
"","","Ntz;bathwhd  kpd;flj;Jif  tpjpg;gdTfis"
"20","","my;yJ 
NtnwitNaDk;  tpjpg;gdTfis"
"","","mwtpLjYk;  Ntz;Lk;@"
"","","(v) xOq;FgLj;Jehpdhy;  jPh;khdpf;fg;gl;lthW  jpwe;j"
"","","mZFif  tpjpg;gdTfspd;  nfhLg;gdTf;fika>"
"","","tpjpj;Jiuf;fg;glNtz;bathwhfj; 
jpwe;j"
"25","","mZFifia  toq;Ftjw;fhd  Ke;epge;jid"
"","","fSf;F  ,zq;fpnahOFtjd;Nky;  ,yq;ifapd;"
"","","Njrpa  kpd;fl;likg;gpdJ  jfTila  vy;yhg;"
"","","ghtidahsh;fSf;Fk;  kpd;flj;Jifr;  Nritfspd;"
"","","jpwe;j  mZFifia  toq;Fjy; 
Ntz;Lk;@"
"30","","mj;Jld;  mj;jifa  jpwe;j  mZFiff;fhd"
"","","mq;fPfhuk;  epahakw;w  Kiwapy;  mspf;fg;glh"
"","","jpUj;jyhfhJ@"
