"","122","",",yq;if kpd;rhuk;"
"","","(<)",",yq;if  kpd;rhur;rigapdhy;  my;yJ  mjw;"
"","","","nfjpuhfj;  njhLf;fg;gl;litAk;  epakpf;fg;gl;l"
"","","","Njjpf;F  Neh;Kw;Nghe;j  ehsd;W  KbTwh"
"","","","Js;sitAk;  vj;jd;ikapditAkhd  vy;yh"
"5","","","tof;FfSk;  my;yJ  tof;Feltbf;iffSk;"
"","","","epakpf;fg;gl;l NjjpapypUe;J me;je;j mLj;JWeh;"
"","","","fk;ngdpapdhy;  my;yJ  mjw;F  vjpuhfj;"
"","","","njhLf;fg;gl;l  tof;Ffs;  kw;Wk;  tof;F"
"","","","eltbf;iffs;  vdf;  fUjg;gLjy;  Ntz;L"
"10","","","nkd;gJld; mjw;fpzq;fj; njhlh;e;Jelhj;jTk;"
"","","","glyhk;@"
"","","(c)","epakpf;fg;gl;l Njjpf;FKd;dh; ,yq;if kpd;rhur;"
"","","","rigf;Fr;  rhjfkhf  my;yJ  mjw;nfjpuhfr;"
"","","","nra;ag;gl;l  VNjDk;  ePjpkd;wj;jpd;  vy;yhj;"
"15","","","jPh;g;Gf;fSk;> jPh;itfSk; my;yJ fl;lisfSk;>"
"","","","mj;jifa  NjjpapypUe;Jk;  mjd;gpd;dUk;"
"","","","njhlh;e;J  tYtpYs;sdthff;  fUjg;gLjYk;"
"","","",",r;rl;lj;jpd;  epajpfspd;gb  mjw;fpzq;f"
"","","","tYTWj;jg;gLjYk; Ntz;Lk;@"
"20","","(C)","jw;NghJ eilKiwapYs;s VNjDk; mwptpg;gpy;>"
"","","","xg;ge;jj;jpy;>  rhjdj;jpy;>  gjpNtl;by;>  gq;Fr;"
"","","","rhd;wpjopy;>  Mtzj;jpy;>  cWjpapy;>  Kwpapy;>"
"","","","cld;gbf;ifapy;>  cj;juthjj;jpy;>  mw;Nwhzpj;"
"","","","jj;Jtj;jpy;> rl;lg; gpujpepjpj;Jtj;jpd; mspg;gpy;"
"25","","","my;yJ  vj;jd;ikapdJkhd    NtW  VNjDk;"
"","","","rhjdj;jpy;  cs;s  ,yq;if  kpd;rhur;rigf;fhd"
"","","","VNjDk;  Fwpg;gPL 
nry;YgbahdjhfTk;"
"","","","gaDs;sjhfTk;  ,Ug;gjhff;  fUjg;gLjy;"
"","","","Ntz;Lnkd;gJld; ,r;rl;lj;jpd; epajpfspd;gb"
"30","","","mjw;fpzq;fj;  njhlh;e;J  tYTWj;jg;gLjYk;"
"","","","Ntz;Lk;."
