"","6' ^1& 2022 wxl 28 ork wefgda¾ks n,m;% ^ixfYdaOk& mkf;a","j,x.=Ndjh"
"","8  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  ^w&  fþofha  iy  ^2&  jk",""
"","Wmj.ka;sfha  úêúOdkj,  mgyeksj  l=ula  i|yka  jqj  o""  2022",""
"10","",""
"","Tlaf;daïn¾ ui 25 jk Èkg fmrd;=j ,shd w;aika lr"" fuu mk;",""
"","ls%hd;aulùu wdrïN jk Èk  fyda tÈkg fmr ,shdmÈxÑ fkdlrk",""
"",",o iEu wefgda¾ks n,m;%hla u 2022 Tlaf;daïn¾ ui 25 jk Èk isg",""
"","jir foll ld,iSudjla i|yd j,x.= njg i,lkq ,eìh hq;= w;r""",""
"","tu jir foll ld,iSudj we;=<; ,shdmÈxÑ lsÍu i|yd frðiag%d¾",""
"15","",""
"","ckrd,ajrhd fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  ld,iSudj",""
"","we;=<;  ,shdmÈxÑ  lsÍu  i|yd  bÈßm;a  lrkq  fkd,nk""  tu",""
"","Wmj.ka;sfha  i|yka  iEu  wefgda¾ks  n,m;%hla  u""  tu  ld,iSudj",""
"","bl=;a ùfï Èkfha isg n,d;aul jk mßÈ Y=kH iy n,rys; njg",""
"20","",""
"","i,lkq ,eìh  hq;= h'",""
"","7' fï mkf;a isxy, iy fou< NdId mdG w;r hï wkkql+,;djla","wkkql+,;djla"
"","we;s jqjfyd;a"" túg"" isxy, NdId mdGh n,meje;aúh hq;= h'","we;s jQ"
"","","úg isxy,"
"","","NdId mdGh"
"","","n,meje;aúh"
"","","hq;= nj"
