"","","II jk Wmf,aLkh"
"15","","wkq' wxlh("
"","1.",""
"","2.",",shdmÈxÑ l< Èkh("
"","3.","wefgda¾ks n,m;%fha úia;rh("
"","4.","m%odklref.a ku iy ,smskh("
"","5.","wefgda¾ks n,lref.a ku iy"
"","",",smskh("
"20","",""
"","6.","wefgda¾ks n,m;%fha Èkh :"
"","7.","wefgda¾ks n,m;%h ,shdmÈxÑh"
"","","i|yd bÈßm;a lrkq ,enqfõ ld"
"","","úiska o hk j.:"
"25","8.","wefgda¾ks n,m;%fha i;H"
"","","msgm; f.dKq lrkq ,nk"
"","","fj¿u iy m;abrej:"
"","9.","m%;HdÈIag lsÍu fyda wj,x.="
"","","lsÍu i|yd jk f,aLkfha Èkh"
"","","iy wxlh:"
"30","",""
"","10.","m%;HdÈIag lsÍu fyda wj,x.="
"","","lsÍu i|yd jk f,aLkh"
"","","Ndrfok ,oafoa ld úiska o hk"
"","","j.:"
