"","","3
kUj;Jtk; (jpUj;jk;)",""
"","","Nkw;gl;l  itj;jparhiy",""
"","","fspy;  tjpgtnud;w  xU",""
"","","jd;ikapy; tpz;zg;gfhuh;",""
"","","njhopYf;fkh;j;jg;gl;bUe;",""
"5","","jikiar;  rhd;Wg;gLj;J",""
"","","fpd;w  mDgtr; rhd;wpjo;@",""
"","","(iii) mj;jifa Ms; ve;j ehl;by;",""
"","","gl;lk;ngw;whNuh  me;j",""
"","","ehl;bd; kUj;Jtg; Nguit",""
"10","","Ald; gjpTnra;jikf;fhd",""
"","","vz;gpg;ghf  KjyhtJ",""
"","","gl;lj;jpd; gjpTr; rhd;wpjo;@",""
"","","(iv) tpz;zg;gfhuh; 
ve;j",""
"","","ehl;by; mtuJ gl;lg;gpd;",""
"15","","jifikiag; 
ngw;Wf;",""
"","","nfhz;lhNuh me;j ehl;bd;",""
"","",",iaghd  mjpfhhpapdhy;",""
"","","toq;fg;gl;l 
tpNrl",""
"","","kUj;Jtr; 
rhd;Wg;",""
"20","","gLj;Jifapd;  xU  gpujp",""
"","","(rigr; rhd;Wg;gLj;Jif)@",""
"","","mj;Jld;",""
"","","(,) mj;jifa  jw;fhypfg;  gjpTf;fhf",""
"","","kUj;Jtg; 
Nguitapdhy;",""
"25","","jPh;khdpf;fg;glNtz;ba  fl;l",""
"","","zj;ijr; nrYj;Jjy; Ntz;Lk;."".",""
"","","",""
"","","4.4.4.4.4.    Kjd;ikr;  rl;lthf;fj;jpd;  ,uz;lhk;  ml;ltiz","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"",",j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","",",uz;lhk;"
"","","","ml;ltiz"
"","(1)",""",uz;lhk;  ml;ltiz""  vd;Dk;  nrhw;fis","iaj;"
"","","","jpUj;Jjy;"
"30","","cldLj;Jg;  gpd;tUtjid  cl;GFj;Jtjd;",""
"","","%yKk;:-",""
