"","III (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)",""
"","2005 ¡(cid:226)¤ 5 …˙(cid:190) ˜Œ…¨(cid:224) (cid:192)(cid:190)” (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜",""
"","",""
"","((cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:239)(cid:204)˝œ (cid:149)(cid:190)(cid:224) ˜”º “(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224)","2005 ¡(cid:226)¤ 5 …˙(cid:190)"
"","","˜Œ…¨(cid:224) (cid:192)(cid:190)(cid:239)”(cid:224) 1 (cid:201)(cid:190)"
"¤˙(cid:190)Œ ¨´(cid:190)) 2005 ¡(cid:226)¤ 5 …˙(cid:190) ˜Œ…¨(cid:224) (cid:192)(cid:190)(cid:239)”(cid:224) 1 (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) 2 (cid:201)(cid:190)","",""
"","","(cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) 2 (cid:201)(cid:190)"
"(cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137):—","",""
"","","(cid:201)“(cid:190)(cid:224)”ł˘"
"","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"","(1) (cid:204)Ł˘(cid:221) ´(cid:243) ¡˘¤ł(cid:215)(cid:138) ˜” (cid:204)Ł˘˘· 0.25 ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘· 2005 (cid:176)(cid:190)(cid:201)(cid:229)(cid:214)",""
