"","","STATEMENT OF LEGAL EFFECT",""
"","Clause","2:  This","clause 
amends 
section 
2 
of 
the"
"","","Value Added Tax Act, No. 14 of 2002 (hereinafter referred",""
"","","to as the “principal enactment”), and the legal effect of the",""
"","","section as amended is to make provisions-",""
"5","","(a)","to 
impose 
a 
tax 
liability 
on"
"","","","the 
supply 
of 
services 
by 
a"
"","","","non-resident 
person 
by 
an"
"","","","electronic platform; and"
"","","(b)","to	
abolish	
the	 Simplified	 Value"
"10","","","Added Tax Scheme and to introduce"
"","","","a VAT refund system instead of that."
"","","Clause 3: This clause amends section 5 of the principal",""
"","","enactment and the legal effect of the section as amended is",""
"","","to make provisions to treat the value of following supplies",""
"15","as zero: -","",""
"","","(a)","meals  or  transport  provided  by  an"
"","","","employer  to  his  employees,  free  of"
"","","","charge or at a subsidized rate;"
"","","(b)","any reinsurance commission or any"
"20","","","compensation 
received 
in 
foreign"
"","","","currency 
through  a  bank  by  any"
"","","","local 
insurance  company 
from  a"
"","","","reinsurer outside Sri Lanka; and"
"","","(c)","any  unused  postage  and 
revenue"
"25","","","stamps  of  the  Government  or  of  a"
"","","","Provincial Council, to the face value"
"","","","of such stamps."
