"","Value Added Tax (Amendment)",""
"","L.D. - O 81/2024",""
"","An Act to Amend the VAlue Added tAx",""
"","Act, no. 14 of 2002",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1. 
(1)  This Act may be cited as the Value Added","Short title and"
"","","the date of"
"","Tax (Amendment) Act, No.         of 2025.",""
"","","operation"
"5","(2) 
The  provisions  of 
this  Act  other 
than 
the",""
"","amendment made by paragraph (1) of section 3 shall come",""
"","into operation on the date on which the Bill becomes an Act",""
"","of Parliament.",""
"","(3) 
The  amendment  made  by  paragraph  (1)  of",""
"10","section  3  shall  be  deemed  to  have  come  into  operation  on",""
"","January 1, 2024.",""
"","2. 
Section 2 of the Value Added Tax Act, No. 14","Amendment"
"","","of section 2 of"
"","of 2002 (hereinafter in this Act referred to as the ""principal",""
"","","Act, No.14 of"
"","enactment"") is hereby amended as follows: -","2002"
"15","the  substitution 
in  paragraph  (b)  of 
 
 
(1)   by",""
"","subsection 
(1)  of 
that  section, 
for 
the",""
"","words “by any person,”, of the words “by",""
"","any person; or”;",""
"","the 
 
 
(2)   by 
addition 
immediately 
after",""
"","paragraph  (b)  of  subsection  (1)  of 
the",""
"20","",""
"","following: -",""
"","“(c)  on  the  supply  of  services  by",""
"","a 
non-resident 
person 
through 
an",""
"","electronic  platform 
to  a  person 
in",""
