"","14","",""
"","","Value Added Tax (Amendment)",""
"","","to in paragraph (a) or who opts to submit",""
"","","quarterly 
returns  on 
the  prior  written",""
"","","approval by the Commissioner- General.”;",""
"","","and",""
"","","(3)		
by	the	insertion	immediately	after	the	definition",""
"5","","",""
"","","of  the  expression  “telecommunication  service”",""
"","","of the following: -",""
"","","“unprocessed  agricultural  products”  means",""
"","","any  product  produced  from  any  plants",""
"10","","which are cultivated on land or in a green",""
"","","house, and includes products prepared by",""
"","","cleaning, sizing, sorting, grading, cutting",""
"","","or chilling of such product for sale;”.",""
"","","14.  The  First  Schedule  to  the  principal  enactment  is","Amendment"
"","","","of the"
"15","hereby amended in Part III thereof as follows: -","","First Schedule"
"","","","to"
"","","","the principal"
"","","(1) 
in 
paragraph 
(a), 
by 
the 
addition","enactmen"
"","","immediately after item (x) of the following",""
"","","new items: -",""
"","","“(xi) chemical  naphtha 
to  be 
supplied",""
"","","to  Ceylon  Electricity  Board  by  the",""
"20","","Ceylon  Petroleum  Corporation  for",""
"","","the generation of electricity.",""
"","","in 
paragraph 
(2) 
(b), 
by 
the 
addition",""
"","","immediately 
after 
item 
(xxiv)  of 
the",""
"","","following new item:–",""
"25","","",""
"","","“(xxv) liquid milk and yoghurt, produced",""
"","","out of locally produced fresh milk;”;",""
