"15","","",""
"","","“item  (xxv)  and  (xxvi)  of  paragraph  (b)",""
"","","of	Part	III”	of	the	words	and	figures	“item",""
"","","(xx) and (xxi) of paragraph (b) of Part III”.",""
"","","","Amendment"
"","9.  Section  26  of 
the  principal  enactment","is  hereby",""
"","","","of section"
"","amended by the insertion immediately after subsection (1A)","",""
"","","","26 of the"
"","of that section of the following new subsection: -","",""
"20","","","principal"
"","","","enactment"
"","“(1B)  Notwithstanding 
the  provisions  of","subsection",""
