"","15
 Value Added Tax (Amendment)",""
"","(3) in paragraph (c), by the substitution in item (iii), for",""
"","the	words	“aircraft	engines	or	aircraft	spare	parts	identified",""
"","under”, of the words “aircraft engines or aircraft spare parts,",""
"","prior  to  the  date  of  commencement  of  this  (Amendment)",""
"","Act,	identified	under”.",""
"5","",""
"","15.  In  the  event  of  any  inconsistency  between  the","Sinhala text"
"","","to prevail"
"","Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall",""
"","","in case of"
"","prevail.","inconsistency"
