"","","same period;”; and"
"","","(2)		in	the	definition	of	the	expression	“taxable	period”-"
"","(a)","in  paragraph  (2),  by  the  substitution  for  the"
"15","","words	and	figures	“any	period	commencing	on"
"","","or	after	April	1,	2011”	of	the	words	and	figures"
"","","“any  period  commencing  on  or  after  April  1,"
"","","2011 but prior to April 1, 2025”;"
"","(b)","by the addition immediately after sub-paragraph"
"","","(b)  of  paragraph  (2),  of 
the  following  new"
"20","",""
"","","paragraph: -"
