"(cid:151)˜(cid:204)(cid:229) ´(cid:230)¨Ł˘ ˘Œ”º ¡”˙, ƒ(cid:224) ¡(cid:229)˘”(cid:190)˘ (cid:239)(cid:201)” (cid:190)ł¤º”(cid:224)¤˙(cid:190) ¨… (cid:204)Ł˘ı","",""
"˜(cid:229)(cid:218)(cid:239)“(cid:229)(cid:224)(cid:192)(cid:239)…(cid:224)˚(cid:201)¨,  (cid:190)ł(cid:239)˘(cid:229)(cid:224)“(cid:201)¨  (cid:239)˝(cid:229)(cid:224)  (cid:151)‰(cid:229)(cid:190)(cid:201)¨  (cid:192)Ł·(cid:192)”(cid:224)  ¡(cid:158)¤(cid:224)¸‚","",""
"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)” (cid:204)(cid:192)˘(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"","",""
"","¡(cid:229)˘”(cid:190)˘¤ ¡…(cid:229)˛ ¡(cid:158)¤(cid:224)¸‚ ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)—","¡(cid:158)¤(cid:224)¸‚  ¡(cid:147)¤(cid:229)(cid:214)˘"
"","","(cid:204)Ł˘ı  ¡(cid:229)˘”(cid:190)  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","","¡(cid:190)Œ¤(cid:237)¨(cid:201)  ¤·˘Œ”º"
"(¡)","¤(cid:242)˜(cid:229)(cid:190)Œ¤(cid:237)¨   (cid:192)(cid:215)¤(cid:224)¸‚  ˜“œ(cid:190)(cid:224),  ¡(cid:229)˘”(cid:190)˘¤(cid:224)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)",""
"","","¤˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)…(cid:230)˘œ (cid:201)“"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤·˘Œ”º ¤˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)…(cid:230)˘œ (cid:204)”æ(cid:229)˘(cid:190)˘",""
"","","´¨(cid:229)“(cid:230)(cid:190)ø˜."
"","¤˛ ˘Œ”º ¡”˙, ˘(cid:138) ¡(cid:190)(cid:190)Œ¤(cid:237)¨(cid:201) ¤·˘Œ”º ¤ł(cid:215)˜¤(cid:224) (cid:192)Ł˛Ł´¿(cid:201)",""
"","˜Œ¨æ ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤˘ (cid:239)(cid:201)” (cid:201)(cid:229)(cid:218)”(cid:229) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ ;",""
"(¡(cid:229))","(cid:190)
”
 (cid:151)(cid:239)˙(cid:229)(cid:224)(cid:158) ¤·˘Œ”(cid:224)”¤(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)(cid:190)˘ (cid:239)¤(cid:239)˙(cid:190) ˘(cid:138) (cid:201)˙…¤·",""
"","¡…(cid:229)˛  ˘(cid:138)  (cid:151)˜(cid:218)˚(cid:190)˘¤  …ß,  (cid:190)¶Œ  (cid:192)(cid:230)(cid:201)(cid:215)˜¤  …ß,  (cid:239)˝(cid:229)(cid:224)  (cid:190)ø”ł",""
"","¤(cid:238)”æ(cid:201)¨ …ß, (cid:190)ø”ł˘ ´¨(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ(cid:229)˘”(cid:190) ˝(cid:229)",""
"","˜Œ¨æ ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤˘ (cid:204)˜“ (cid:204)˝(cid:239)˘(cid:229)(cid:224)“(cid:239)˘(cid:190)(cid:224) ¤(cid:242)
Ł˘(cid:229)¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"","˘Œ”º ˘.",""
