"","8
ishkE  l;sldj  kd,l  f.dvfyajd  moku",""
"","^ixia:d.;  lsÍfï&",""
"","úiska f.jkq ,eìh hq;= w;r"" tÈkg mokug whúh hq;= ish¨",""
"","Kh iy mokug f.úh hq;= idudðl uqo,a iy Þhl uqo,a fï",""
"","mkf;a ld¾hh i|yd ixia:dms; uKav,h fj; f.jkq ,eìh",""
"","hq;= h'",""
"5","13'
hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=",""
"","","ixia:dms;"
"","","uKav,h"
"","k
hdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk pxp,",""
"","","úiska  pxp,"
"","fyda ksYap, hï foam<la w;alr .ekSug iy ±Íug fï mkf;a",""
"","","yd ksYap,"
"","úêúOdkj,g hg;aj kS;sfhka ixia:djg yelshdj iy n,h","foam,  ±ßh"
"","we;s w;r"" tA foam< úlsŒfï"" Wlia lsÍfï"" yqjudre lsÍfï","yels  nj"
"10","fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h we;sj"" 7",""
"","jk j.ka;sh hgf;a idok ,o ixia:dms; uKav,fha Í;sj,g",""
"","hg;aj fï mkf;a ld¾hh i|yd ixia:dms; uKav,h úiska tA",""
"","ish¨ foam< ±ßh hq;= h'",""
"","14'
ljr wdldrhlska fyda ,nd .kakd ixia:dms; uKav,fha","uqo,a iy"
"","","foam,  wÞ<"
"15","uqo,a yd foam< ixia:dms; uKav,fha mrud¾: bgq lr .ekSu",""
"","","lr  .ekSu"
"","flfrys muKla wod< lr.; hq;= w;r"" thska lsisÿ fldgila",""
"","ixia:dfõ idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN",""
"","jYfhka  Rcqj  fyda  wkHdldrfhka  fkdf.úh  hq;=  fyda",""
"","fkdmejßh hq;= h'",""
"","15'
^1& ixia:dms; uKav,fha idudðlhka fofokl= bÈßmsg","ixia:dms;"
"20","",""
"","","uKav,fha"
"","§ yer ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq fkd,eìh",""
"","","uqødj"
"","h
;
 w;r"" Tjqka fofokd ;uka meñK isá njg ,l=Kla jYfhka",""
"","tlS idOk m;%fhys ;u ku w;aika l< hq;= h' tu w;aika",""
"","l
Íu idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika lsÍulg",""
"25","mßndysrj úh hq;= h'",""
"","^2&  ixia:dms;  uKav,fha  uqødj""  uKav,h  úiska  ;SrKh",""
"","lrkq ,eìh yels uKav,fha hï Oqr ork ks,Orhl= Ndrfha",""
"",";sìh hq;= h'",""
"","16'
^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨","úiqrejd"
"","","yeÍfï§  b;sß"
"30","Kh iy nerlï f.jd iu:hg m;alsÍfuka miq ljr fyda hï",""
"","","jk  foam<"
"","foam<la  b;sß  jqjfyd;a""  ta  foam<  ixia:dms;  uKav,fha",""
