"","","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","————————",""
"","","CIVIL  PROCEDURE  CODE  (AMENDMENT)",""
"","","A",""
"","","BILL",""
"","","to amend the Civil Procedure Code ( Chapter 101)",""
"","","——————",""
"","","Presented by the Minister of  Justice, Prison Affairs and",""
"","","Constitutional Reforms on 13th of May, 2024",""
"","","(Published in the Gazette on May 03, 2024)",""
"","","Ordered by Parliament to be printed",""
"","","————————",""
"","[Bill No. 258]","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 36.00","","Postage : Rs. 150.00"
"2-","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk",""
