"","4","Civil Procedure Code (Amendment)"
"","","(3)  Where a party appears by a registered attorney,"
"","","the  address,  the  mobile  phone  number  and  the"
"","","electronic  mail  address  of  the  registered  attorney"
"","","contained in his appointment under section 27 shall be"
"5","","deemed  to  be  the  registered  address,  the  registered"
"","","mobile phone number and the registered electronic mail"
"","","address  of  such  Attorney-at-Law  so  long  as  the"
"","","appointment is in force."
"","","(4) Any notice or other legal document required to"
"10","","be  served  on  any  party  shall  be  deemed  sufficient"
"","","service if served by registered post or courier service or"
"","","through electronic means-"
