"","","7
Civil Procedure Code (Amendment)",""
"","","“national  identity  card”  means  the",""
"","","identity card issued to such person",""
"","","under  the  Registration  of  Persons",""
"","","Act, No. 32 of 1968.”.",""
"5","","7.  Section  60  of  the  principal  enactment  is  hereby","Replacement"
"","","","of  section  60"
"","","repealed and the following section is substituted therefor: -",""
"","","","of  the"
"","","","principal"
"","","","enactment"
"","“Personal","",""
"","","60. (1)(a) The Court shall, where it is reported",""
"","service","",""
"","","that  summons  could  not  be  effected  by  any",""
"","","means  specified  under  paragraph  (a)  of",""
"10","","subsection  (1)  of  section  59  or  where  the",""
"","","summons having been served and the defendant",""
"","","fails  to  appear,  direct  to  serve  summons",""
"","","personally  on  the  defendant  by  delivering  or",""
"","","tendering  to  him  the  said  summons  through",""
"15","","the process server accompanied by a precept",""
"","","in Form No. 17 of the First Schedule. In the",""
"","","case of a company or body corporate summons",""
"","","may be served by delivering or tendering it to",""
"","","the secretary or like officer or a director or the",""
"20","","person  in  charge  of  the  principal  place  of",""
"","","business of such company or body corporate.",""
"","","(b)  (i)  The  process  server  may,  upon  the",""
"","","summons  being  served  on  the  defendant,",""
"","","obtain the signature or the thumb impression",""
"25","","of 
such  defendant  on 
the  precept  as",""
"","","acknowledgment of the service of summons.",""
"","","(ii)  The  process  server  shall  return  the",""
"","","precept  to  the  court,  together  with  a  report",""
"","","setting out the manner in which the summons",""
